normal_id_06_00000000.wav,-0.0
normal_id_06_00000001.wav,0.00013326711
normal_id_06_00000002.wav,0.0006829552
normal_id_06_00000003.wav,-0.0
normal_id_06_00000004.wav,0.0012641305
normal_id_06_00000005.wav,1.1920928e-07
normal_id_06_00000006.wav,0.0013398489
normal_id_06_00000007.wav,0.013090976
normal_id_06_00000008.wav,0.0016220758
normal_id_06_00000009.wav,1.3828182e-05
normal_id_06_00000010.wav,0.042711306
normal_id_06_00000011.wav,1.6689287e-06
normal_id_06_00000012.wav,0.0009920443
normal_id_06_00000013.wav,-0.0
normal_id_06_00000014.wav,-0.0
normal_id_06_00000015.wav,-0.0
normal_id_06_00000016.wav,0.038145725
normal_id_06_00000017.wav,1.2278481e-05
normal_id_06_00000018.wav,-0.0
normal_id_06_00000019.wav,9.298281e-06
normal_id_06_00000020.wav,-0.0
normal_id_06_00000021.wav,-0.0
normal_id_06_00000022.wav,-0.0
normal_id_06_00000023.wav,-0.0
normal_id_06_00000024.wav,0.00087318436
normal_id_06_00000025.wav,0.0007612191
normal_id_06_00000026.wav,-0.0
normal_id_06_00000027.wav,3.492771e-05
normal_id_06_00000028.wav,4.7683704e-07
normal_id_06_00000029.wav,1.072883e-06
normal_id_06_00000030.wav,1.1920928e-07
normal_id_06_00000031.wav,-0.0
normal_id_06_00000032.wav,-0.0
normal_id_06_00000033.wav,0.00045515667
normal_id_06_00000034.wav,1.4090071
normal_id_06_00000035.wav,3.0397907e-05
normal_id_06_00000036.wav,-0.0
normal_id_06_00000037.wav,-0.0
normal_id_06_00000038.wav,0.0010309863
normal_id_06_00000039.wav,9.2621325e-05
normal_id_06_00000040.wav,1.1920928e-07
normal_id_06_00000041.wav,2.3841855e-07
normal_id_06_00000042.wav,-0.0
normal_id_06_00000043.wav,0.00015567521
normal_id_06_00000044.wav,2.1365266
normal_id_06_00000045.wav,5.8530048e-05
normal_id_06_00000046.wav,0.00037150635
normal_id_06_00000047.wav,0.0005413021
normal_id_06_00000048.wav,3.576278e-07
normal_id_06_00000049.wav,0.00523577
normal_id_06_00000050.wav,4.7683704e-07
normal_id_06_00000051.wav,0.3230569
normal_id_06_00000052.wav,-0.0
normal_id_06_00000053.wav,2.9802277e-06
normal_id_06_00000054.wav,0.24269724
normal_id_06_00000055.wav,-0.0
normal_id_06_00000056.wav,-0.0
normal_id_06_00000057.wav,0.0006432848
normal_id_06_00000058.wav,4.7683704e-07
normal_id_06_00000059.wav,-0.0
normal_id_06_00000060.wav,4.1723165e-06
normal_id_06_00000061.wav,1.6689287e-06
normal_id_06_00000062.wav,3.886147e-05
normal_id_06_00000063.wav,1.28745205e-05
normal_id_06_00000064.wav,7.510157e-06
normal_id_06_00000065.wav,1.072883e-06
normal_id_06_00000066.wav,0.00010966653
normal_id_06_00000067.wav,5.4836123e-06
normal_id_06_00000068.wav,5.8410846e-05
normal_id_06_00000069.wav,6.667502
normal_id_06_00000070.wav,-0.0
normal_id_06_00000071.wav,0.6617415
normal_id_06_00000072.wav,1.1920858e-05
normal_id_06_00000073.wav,1.0077171
normal_id_06_00000074.wav,3.576278e-07
normal_id_06_00000075.wav,4.1723165e-06
normal_id_06_00000076.wav,0.41314828
normal_id_06_00000077.wav,0.004970812
normal_id_06_00000078.wav,0.2597074
normal_id_06_00000079.wav,0.00026210689
normal_id_06_00000080.wav,1.060957e-05
normal_id_06_00000081.wav,-0.0
normal_id_06_00000082.wav,-0.0
normal_id_06_00000083.wav,0.00056179473
normal_id_06_00000084.wav,0.02962995
normal_id_06_00000085.wav,1.072883e-06
normal_id_06_00000086.wav,0.011242258
normal_id_06_00000087.wav,0.02189208
normal_id_06_00000088.wav,0.049804587
normal_id_06_00000089.wav,0.00015913174
normal_id_06_00000090.wav,-0.0
normal_id_06_00000091.wav,1.9073468e-06
normal_id_06_00000092.wav,7.152555e-07
normal_id_06_00000093.wav,0.0023939542
normal_id_06_00000094.wav,4.577532e-05
normal_id_06_00000095.wav,1.1920928e-07
normal_id_06_00000096.wav,0.0011191064
normal_id_06_00000097.wav,2.384183e-06
normal_id_06_00000098.wav,2.8132996e-05
normal_id_06_00000099.wav,-0.0
anomaly_id_06_00000000.wav,0.33149007
anomaly_id_06_00000001.wav,0.47346923
anomaly_id_06_00000002.wav,11.335233
anomaly_id_06_00000003.wav,8.21618
anomaly_id_06_00000004.wav,8.81405
anomaly_id_06_00000005.wav,1.3248085
anomaly_id_06_00000006.wav,0.0011323238
anomaly_id_06_00000007.wav,0.009489076
anomaly_id_06_00000008.wav,2.6195893
anomaly_id_06_00000009.wav,0.55843526
anomaly_id_06_00000010.wav,7.533743e-05
anomaly_id_06_00000011.wav,0.01115255
anomaly_id_06_00000012.wav,0.0008039818
anomaly_id_06_00000013.wav,0.096968435
anomaly_id_06_00000014.wav,1.5965407
anomaly_id_06_00000015.wav,11.260186
anomaly_id_06_00000016.wav,3.33786
anomaly_id_06_00000017.wav,8.2608625e-05
anomaly_id_06_00000018.wav,8.417163
anomaly_id_06_00000019.wav,8.302376
anomaly_id_06_00000020.wav,0.009907948
