normal_id_06_00000000.wav,1.2278481e-05
normal_id_06_00000001.wav,7.152555e-07
normal_id_06_00000002.wav,1.239769e-05
normal_id_06_00000003.wav,0.00085555663
normal_id_06_00000004.wav,4.911302e-05
normal_id_06_00000005.wav,6.7949063e-06
normal_id_06_00000006.wav,9.1790735e-06
normal_id_06_00000007.wav,2.0265559e-06
normal_id_06_00000008.wav,1.7881378e-06
normal_id_06_00000009.wav,1.6450747e-05
normal_id_06_00000010.wav,9.5367386e-07
normal_id_06_00000011.wav,9.059865e-06
normal_id_06_00000012.wav,1.1920928e-07
normal_id_06_00000013.wav,1.4305105e-06
normal_id_06_00000014.wav,-0.0
normal_id_06_00000015.wav,1.1920928e-07
normal_id_06_00000016.wav,-0.0
normal_id_06_00000017.wav,2.3841855e-07
normal_id_06_00000018.wav,5.960463e-07
normal_id_06_00000019.wav,-0.0
normal_id_06_00000020.wav,2.0265559e-06
normal_id_06_00000021.wav,1.1920928e-07
normal_id_06_00000022.wav,7.152555e-07
normal_id_06_00000023.wav,1.072883e-06
normal_id_06_00000024.wav,8.880698e-05
normal_id_06_00000025.wav,3.4570635e-06
normal_id_06_00000026.wav,2.3841855e-07
normal_id_06_00000027.wav,3.576278e-07
normal_id_06_00000028.wav,9.417489e-06
normal_id_06_00000029.wav,7.2717403e-06
normal_id_06_00000030.wav,1.9073468e-06
normal_id_06_00000031.wav,5.0067774e-06
normal_id_06_00000032.wav,1.3113013e-06
normal_id_06_00000033.wav,2.3841855e-07
normal_id_06_00000034.wav,1.1920928e-07
normal_id_06_00000035.wav,9.5367386e-07
normal_id_06_00000036.wav,0.078857906
normal_id_06_00000037.wav,-0.0
normal_id_06_00000038.wav,2.503392e-06
normal_id_06_00000039.wav,2.3841855e-07
normal_id_06_00000040.wav,1.1920928e-07
normal_id_06_00000041.wav,9.5367386e-07
normal_id_06_00000042.wav,5.9604467e-06
normal_id_06_00000043.wav,4.887569e-06
normal_id_06_00000044.wav,5.6028207e-06
normal_id_06_00000045.wav,9.5367386e-07
normal_id_06_00000046.wav,0.013548211
normal_id_06_00000047.wav,3.576278e-07
normal_id_06_00000048.wav,0.00045718232
normal_id_06_00000049.wav,0.00019882133
normal_id_06_00000050.wav,4.2795218e-05
normal_id_06_00000051.wav,2.3841855e-07
normal_id_06_00000052.wav,1.1920928e-07
normal_id_06_00000053.wav,2.3841855e-07
normal_id_06_00000054.wav,-0.0
normal_id_06_00000055.wav,7.0333235e-06
normal_id_06_00000056.wav,0.00096381933
normal_id_06_00000057.wav,3.576278e-07
normal_id_06_00000058.wav,4.410734e-06
normal_id_06_00000059.wav,6.7949063e-06
normal_id_06_00000060.wav,-0.0
normal_id_06_00000061.wav,5.960463e-07
normal_id_06_00000062.wav,0.03725489
normal_id_06_00000063.wav,2.3841855e-07
normal_id_06_00000064.wav,3.3378547e-06
normal_id_06_00000065.wav,-0.0
normal_id_06_00000066.wav,2.145765e-06
normal_id_06_00000067.wav,-0.0
