normal_id_04_00000000.wav,0.008595257
normal_id_04_00000001.wav,9.5367386e-07
normal_id_04_00000002.wav,2.0980615e-05
normal_id_04_00000003.wav,1.072883e-06
normal_id_04_00000004.wav,0.022415603
normal_id_04_00000005.wav,3.2186456e-06
normal_id_04_00000006.wav,1.9907753e-05
normal_id_04_00000007.wav,1.5258673e-05
normal_id_04_00000008.wav,-0.0
normal_id_04_00000009.wav,0.020948349
normal_id_04_00000010.wav,-0.0
normal_id_04_00000011.wav,5.960463e-07
normal_id_04_00000012.wav,-0.0
normal_id_04_00000013.wav,1.1920928e-07
normal_id_04_00000014.wav,0.00033861626
normal_id_04_00000015.wav,2.145765e-06
normal_id_04_00000016.wav,0.023131067
normal_id_04_00000017.wav,1.6212332e-05
normal_id_04_00000018.wav,2.5987287e-05
normal_id_04_00000019.wav,1.1682442e-05
normal_id_04_00000020.wav,3.0994368e-06
normal_id_04_00000021.wav,0.0002972638
normal_id_04_00000022.wav,5.2212305e-05
normal_id_04_00000023.wav,0.00010263393
normal_id_04_00000024.wav,9.059865e-06
normal_id_04_00000025.wav,-0.0
normal_id_04_00000026.wav,-0.0
normal_id_04_00000027.wav,-0.0
normal_id_04_00000028.wav,6.0675688e-05
normal_id_04_00000029.wav,-0.0
normal_id_04_00000030.wav,4.0411134e-05
normal_id_04_00000031.wav,2.264974e-06
normal_id_04_00000032.wav,2.622601e-06
normal_id_04_00000033.wav,2.6106494e-05
normal_id_04_00000034.wav,-0.0
normal_id_04_00000035.wav,1.3351351e-05
normal_id_04_00000036.wav,0.0037762064
normal_id_04_00000037.wav,-0.0
normal_id_04_00000038.wav,0.008268883
normal_id_04_00000039.wav,1.41858045e-05
normal_id_04_00000040.wav,1.9073468e-06
normal_id_04_00000041.wav,0.00046707212
normal_id_04_00000042.wav,-0.0
normal_id_04_00000043.wav,1.4305105e-06
normal_id_04_00000044.wav,4.6609744e-05
normal_id_04_00000045.wav,0.0052049365
normal_id_04_00000046.wav,2.3841855e-07
normal_id_04_00000047.wav,3.7192607e-05
normal_id_04_00000048.wav,9.5367386e-07
normal_id_04_00000049.wav,0.00017355366
normal_id_04_00000050.wav,1.1563234e-05
normal_id_04_00000051.wav,9.298281e-06
normal_id_04_00000052.wav,1.9311718e-05
normal_id_04_00000053.wav,2.622601e-06
normal_id_04_00000054.wav,1.4305105e-06
normal_id_04_00000055.wav,-0.0
normal_id_04_00000056.wav,0.025133159
normal_id_04_00000057.wav,9.5367386e-07
normal_id_04_00000058.wav,5.960463e-07
normal_id_04_00000059.wav,2.3841855e-07
normal_id_04_00000060.wav,-0.0
normal_id_04_00000061.wav,4.4225668e-05
normal_id_04_00000062.wav,-0.0
normal_id_04_00000063.wav,4.1723165e-06
normal_id_04_00000064.wav,5.841238e-06
normal_id_04_00000065.wav,-0.0
normal_id_04_00000066.wav,0.003804827
normal_id_04_00000067.wav,4.672895e-05
