normal_id_00_00000000.wav,0.00016914368
normal_id_00_00000001.wav,0.49424386
normal_id_00_00000002.wav,0.005987327
normal_id_00_00000003.wav,1.3112935e-05
normal_id_00_00000004.wav,8.5830325e-06
normal_id_00_00000005.wav,0.00041404733
normal_id_00_00000006.wav,0.43952188
normal_id_00_00000007.wav,0.0012950852
normal_id_00_00000008.wav,7.3909487e-06
normal_id_00_00000009.wav,4.7683704e-07
normal_id_00_00000010.wav,1.5735503e-05
normal_id_00_00000011.wav,0.008937356
normal_id_00_00000012.wav,0.0011417306
normal_id_00_00000013.wav,0.026654186
normal_id_00_00000014.wav,1.0198536
normal_id_00_00000015.wav,2.8132996e-05
normal_id_00_00000016.wav,0.07522718
normal_id_00_00000017.wav,0.00058955455
normal_id_00_00000018.wav,3.7907834e-05
normal_id_00_00000019.wav,0.00030358
normal_id_00_00000020.wav,0.00017832119
normal_id_00_00000021.wav,0.069571234
normal_id_00_00000022.wav,0.00012671144
normal_id_00_00000023.wav,0.03288104
normal_id_00_00000024.wav,4.8051705
normal_id_00_00000025.wav,0.002994698
normal_id_00_00000026.wav,0.0006870055
normal_id_00_00000027.wav,0.00013243275
normal_id_00_00000028.wav,0.00013934595
normal_id_00_00000029.wav,2.7418098e-06
normal_id_00_00000030.wav,0.0023828943
normal_id_00_00000031.wav,-0.0
normal_id_00_00000032.wav,4.1723165e-06
normal_id_00_00000033.wav,0.012865633
normal_id_00_00000034.wav,0.00010883216
normal_id_00_00000035.wav,-0.0
normal_id_00_00000036.wav,6.5602617
normal_id_00_00000037.wav,1.41858045e-05
normal_id_00_00000038.wav,1.5497195e-06
normal_id_00_00000039.wav,0.0095190685
normal_id_00_00000040.wav,0.0016077938
normal_id_00_00000041.wav,5.7220295e-06
normal_id_00_00000042.wav,0.0016484971
normal_id_00_00000043.wav,8.70224e-06
normal_id_00_00000044.wav,-0.0
normal_id_00_00000045.wav,0.0038566038
normal_id_00_00000046.wav,5.960463e-07
normal_id_00_00000047.wav,0.000979897
normal_id_00_00000048.wav,0.01877735
normal_id_00_00000049.wav,0.23480567
normal_id_00_00000050.wav,2.503392e-06
normal_id_00_00000051.wav,0.0004304913
normal_id_00_00000052.wav,5.6861216e-05
normal_id_00_00000053.wav,0.07821817
normal_id_00_00000054.wav,4.0531077e-06
normal_id_00_00000055.wav,9.5367386e-07
normal_id_00_00000056.wav,1.2090112
normal_id_00_00000057.wav,-0.0
normal_id_00_00000058.wav,1.5498277
normal_id_00_00000059.wav,0.00011741426
normal_id_00_00000060.wav,1.2516897e-05
normal_id_00_00000061.wav,0.06912757
normal_id_00_00000062.wav,0.031534884
normal_id_00_00000063.wav,2.384183e-06
normal_id_00_00000064.wav,0.0027605304
normal_id_00_00000065.wav,0.0002531685
normal_id_00_00000066.wav,0.0038810659
normal_id_00_00000067.wav,0.017184293
normal_id_00_00000068.wav,0.0076153446
normal_id_00_00000069.wav,2.711267
normal_id_00_00000070.wav,1.5497195e-06
normal_id_00_00000071.wav,0.00036387975
normal_id_00_00000072.wav,0.0022400543
normal_id_00_00000073.wav,3.7907834e-05
normal_id_00_00000074.wav,3.0994368e-06
normal_id_00_00000075.wav,0.00022063205
normal_id_00_00000076.wav,6.8424015
normal_id_00_00000077.wav,0.00027164107
normal_id_00_00000078.wav,0.006396179
normal_id_00_00000079.wav,0.0010976725
normal_id_00_00000080.wav,0.0048836237
normal_id_00_00000081.wav,0.00016819016
normal_id_00_00000082.wav,3.576278e-07
normal_id_00_00000083.wav,2.3841855e-07
normal_id_00_00000084.wav,0.0009329734
normal_id_00_00000085.wav,1.3112935e-05
normal_id_00_00000086.wav,0.0015460217
normal_id_00_00000087.wav,0.0023630334
normal_id_00_00000088.wav,-0.0
normal_id_00_00000089.wav,0.003426516
normal_id_00_00000090.wav,0.38412198
normal_id_00_00000091.wav,0.034483857
normal_id_00_00000092.wav,0.037925385
normal_id_00_00000093.wav,3.4027538
normal_id_00_00000094.wav,0.0022268516
normal_id_00_00000095.wav,3.4570635e-06
normal_id_00_00000096.wav,0.0001731961
normal_id_00_00000097.wav,0.0022481424
normal_id_00_00000098.wav,0.1474032
normal_id_00_00000099.wav,2.384183e-06
anomaly_id_00_00000000.wav,7.912629
anomaly_id_00_00000001.wav,11.801882
