normal_id_03_00000000.wav,-0.0
normal_id_03_00000001.wav,2.3841855e-07
normal_id_03_00000002.wav,-0.0
normal_id_03_00000003.wav,-0.0
normal_id_03_00000004.wav,-0.0
normal_id_03_00000005.wav,3.576278e-07
normal_id_03_00000006.wav,2.3841855e-07
normal_id_03_00000007.wav,-0.0
normal_id_03_00000008.wav,-0.0
normal_id_03_00000009.wav,-0.0
normal_id_03_00000010.wav,4.7683704e-07
normal_id_03_00000011.wav,-0.0
normal_id_03_00000012.wav,-0.0
normal_id_03_00000013.wav,-0.0
normal_id_03_00000014.wav,2.3841855e-07
normal_id_03_00000015.wav,-0.0
normal_id_03_00000016.wav,1.1920928e-07
normal_id_03_00000017.wav,2.3841855e-07
normal_id_03_00000018.wav,-0.0
normal_id_03_00000019.wav,-0.0
normal_id_03_00000020.wav,-0.0
normal_id_03_00000021.wav,1.1920928e-07
normal_id_03_00000022.wav,-0.0
normal_id_03_00000023.wav,-0.0
normal_id_03_00000024.wav,-0.0
normal_id_03_00000025.wav,1.1920928e-07
normal_id_03_00000026.wav,4.7683704e-07
normal_id_03_00000027.wav,-0.0
normal_id_03_00000028.wav,-0.0
normal_id_03_00000029.wav,-0.0
normal_id_03_00000030.wav,-0.0
normal_id_03_00000031.wav,1.1920928e-07
normal_id_03_00000032.wav,-0.0
normal_id_03_00000033.wav,2.3841855e-07
normal_id_03_00000034.wav,3.576278e-07
normal_id_03_00000035.wav,-0.0
normal_id_03_00000036.wav,-0.0
normal_id_03_00000037.wav,2.3841855e-07
normal_id_03_00000038.wav,-0.0
normal_id_03_00000039.wav,-0.0
normal_id_03_00000040.wav,-0.0
normal_id_03_00000041.wav,-0.0
normal_id_03_00000042.wav,-0.0
normal_id_03_00000043.wav,-0.0
normal_id_03_00000044.wav,-0.0
normal_id_03_00000045.wav,2.3841855e-07
normal_id_03_00000046.wav,4.7683704e-07
normal_id_03_00000047.wav,-0.0
normal_id_03_00000048.wav,-0.0
normal_id_03_00000049.wav,1.1920928e-07
normal_id_03_00000050.wav,1.1920928e-07
normal_id_03_00000051.wav,-0.0
normal_id_03_00000052.wav,-0.0
normal_id_03_00000053.wav,-0.0
normal_id_03_00000054.wav,1.1920928e-07
normal_id_03_00000055.wav,-0.0
normal_id_03_00000056.wav,-0.0
normal_id_03_00000057.wav,1.1920928e-07
normal_id_03_00000058.wav,-0.0
normal_id_03_00000059.wav,-0.0
normal_id_03_00000060.wav,3.576278e-07
normal_id_03_00000061.wav,-0.0
normal_id_03_00000062.wav,-0.0
normal_id_03_00000063.wav,-0.0
normal_id_03_00000064.wav,-0.0
normal_id_03_00000065.wav,-0.0
normal_id_03_00000066.wav,1.1920928e-07
normal_id_03_00000067.wav,-0.0
normal_id_03_00000068.wav,-0.0
normal_id_03_00000069.wav,-0.0
normal_id_03_00000070.wav,-0.0
normal_id_03_00000071.wav,-0.0
normal_id_03_00000072.wav,-0.0
normal_id_03_00000073.wav,1.1920928e-07
normal_id_03_00000074.wav,1.1920928e-07
normal_id_03_00000075.wav,-0.0
normal_id_03_00000076.wav,-0.0
normal_id_03_00000077.wav,-0.0
normal_id_03_00000078.wav,5.960463e-07
normal_id_03_00000079.wav,1.1920928e-07
normal_id_03_00000080.wav,3.576278e-07
normal_id_03_00000081.wav,-0.0
normal_id_03_00000082.wav,-0.0
normal_id_03_00000083.wav,-0.0
normal_id_03_00000084.wav,-0.0
normal_id_03_00000085.wav,1.1920928e-07
normal_id_03_00000086.wav,-0.0
normal_id_03_00000087.wav,-0.0
normal_id_03_00000088.wav,-0.0
normal_id_03_00000089.wav,5.960463e-07
normal_id_03_00000090.wav,-0.0
normal_id_03_00000091.wav,2.3841855e-07
normal_id_03_00000092.wav,2.3841855e-07
normal_id_03_00000093.wav,1.1920928e-07
normal_id_03_00000094.wav,-0.0
normal_id_03_00000095.wav,1.1920928e-07
normal_id_03_00000096.wav,-0.0
normal_id_03_00000097.wav,-0.0
normal_id_03_00000098.wav,7.152555e-07
normal_id_03_00000099.wav,-0.0
normal_id_03_00000100.wav,1.1920928e-07
normal_id_03_00000101.wav,-0.0
normal_id_03_00000102.wav,-0.0
normal_id_03_00000103.wav,1.1920928e-07
normal_id_03_00000104.wav,3.576278e-07
normal_id_03_00000105.wav,-0.0
normal_id_03_00000106.wav,-0.0
normal_id_03_00000107.wav,-0.0
normal_id_03_00000108.wav,-0.0
normal_id_03_00000109.wav,4.7683704e-07
normal_id_03_00000110.wav,-0.0
normal_id_03_00000111.wav,-0.0
normal_id_03_00000112.wav,1.1920928e-07
normal_id_03_00000113.wav,-0.0
normal_id_03_00000114.wav,-0.0
normal_id_03_00000115.wav,-0.0
normal_id_03_00000116.wav,-0.0
normal_id_03_00000117.wav,-0.0
normal_id_03_00000118.wav,-0.0
normal_id_03_00000119.wav,4.7683704e-07
normal_id_03_00000120.wav,-0.0
normal_id_03_00000121.wav,-0.0
normal_id_03_00000122.wav,-0.0
normal_id_03_00000123.wav,-0.0
normal_id_03_00000124.wav,1.1920928e-07
normal_id_03_00000125.wav,-0.0
normal_id_03_00000126.wav,-0.0
normal_id_03_00000127.wav,-0.0
normal_id_03_00000128.wav,-0.0
normal_id_03_00000129.wav,-0.0
normal_id_03_00000130.wav,1.1920928e-07
normal_id_03_00000131.wav,-0.0
normal_id_03_00000132.wav,-0.0
normal_id_03_00000133.wav,-0.0
normal_id_03_00000134.wav,7.152555e-07
normal_id_03_00000135.wav,-0.0
normal_id_03_00000136.wav,-0.0
normal_id_03_00000137.wav,1.1920928e-07
normal_id_03_00000138.wav,-0.0
normal_id_03_00000139.wav,-0.0
normal_id_03_00000140.wav,1.4305105e-06
normal_id_03_00000141.wav,-0.0
normal_id_03_00000142.wav,-0.0
normal_id_03_00000143.wav,3.576278e-07
normal_id_03_00000144.wav,-0.0
normal_id_03_00000145.wav,-0.0
normal_id_03_00000146.wav,-0.0
normal_id_03_00000147.wav,-0.0
normal_id_03_00000148.wav,-0.0
normal_id_03_00000149.wav,5.960463e-07
normal_id_03_00000150.wav,-0.0
normal_id_03_00000151.wav,-0.0
normal_id_03_00000152.wav,-0.0
normal_id_03_00000153.wav,-0.0
normal_id_03_00000154.wav,-0.0
normal_id_03_00000155.wav,2.3841855e-07
normal_id_03_00000156.wav,-0.0
normal_id_03_00000157.wav,-0.0
normal_id_03_00000158.wav,-0.0
normal_id_03_00000159.wav,-0.0
normal_id_03_00000160.wav,-0.0
normal_id_03_00000161.wav,1.1920928e-07
normal_id_03_00000162.wav,1.1920928e-07
normal_id_03_00000163.wav,1.1920928e-07
normal_id_03_00000164.wav,-0.0
normal_id_03_00000165.wav,-0.0
normal_id_03_00000166.wav,-0.0
normal_id_03_00000167.wav,-0.0
normal_id_03_00000168.wav,-0.0
normal_id_03_00000169.wav,3.576278e-07
