normal_id_04_00000000.wav,2.3841855e-07
normal_id_04_00000001.wav,-0.0
normal_id_04_00000002.wav,3.576278e-07
normal_id_04_00000003.wav,-0.0
normal_id_04_00000004.wav,-0.0
normal_id_04_00000005.wav,-0.0
normal_id_04_00000006.wav,1.1920928e-07
normal_id_04_00000007.wav,1.1920928e-07
normal_id_04_00000008.wav,-0.0
normal_id_04_00000009.wav,4.7683704e-07
normal_id_04_00000010.wav,5.960463e-07
normal_id_04_00000011.wav,-0.0
normal_id_04_00000012.wav,1.1920928e-07
normal_id_04_00000013.wav,4.7683704e-07
normal_id_04_00000014.wav,-0.0
normal_id_04_00000015.wav,1.1920928e-07
normal_id_04_00000016.wav,-0.0
normal_id_04_00000017.wav,1.1920928e-07
normal_id_04_00000018.wav,-0.0
normal_id_04_00000019.wav,3.576278e-07
normal_id_04_00000020.wav,-0.0
normal_id_04_00000021.wav,-0.0
normal_id_04_00000022.wav,-0.0
normal_id_04_00000023.wav,7.152555e-07
normal_id_04_00000024.wav,-0.0
normal_id_04_00000025.wav,-0.0
normal_id_04_00000026.wav,-0.0
normal_id_04_00000027.wav,-0.0
normal_id_04_00000028.wav,-0.0
normal_id_04_00000029.wav,1.1920928e-07
normal_id_04_00000030.wav,3.576278e-07
normal_id_04_00000031.wav,-0.0
normal_id_04_00000032.wav,3.576278e-07
normal_id_04_00000033.wav,-0.0
normal_id_04_00000034.wav,-0.0
normal_id_04_00000035.wav,1.1920928e-07
normal_id_04_00000036.wav,1.1920928e-07
normal_id_04_00000037.wav,3.576278e-07
normal_id_04_00000038.wav,2.3841855e-07
normal_id_04_00000039.wav,-0.0
normal_id_04_00000040.wav,-0.0
normal_id_04_00000041.wav,1.1920928e-07
normal_id_04_00000042.wav,-0.0
normal_id_04_00000043.wav,3.576278e-07
normal_id_04_00000044.wav,7.152555e-07
normal_id_04_00000045.wav,1.1920928e-07
normal_id_04_00000046.wav,-0.0
normal_id_04_00000047.wav,5.960463e-07
normal_id_04_00000048.wav,-0.0
normal_id_04_00000049.wav,-0.0
normal_id_04_00000050.wav,-0.0
normal_id_04_00000051.wav,-0.0
normal_id_04_00000052.wav,1.1920928e-07
normal_id_04_00000053.wav,1.1920928e-07
normal_id_04_00000054.wav,1.1920928e-07
normal_id_04_00000055.wav,-0.0
normal_id_04_00000056.wav,-0.0
normal_id_04_00000057.wav,-0.0
normal_id_04_00000058.wav,5.960463e-07
normal_id_04_00000059.wav,-0.0
normal_id_04_00000060.wav,1.1920928e-07
normal_id_04_00000061.wav,2.3841855e-07
normal_id_04_00000062.wav,-0.0
normal_id_04_00000063.wav,-0.0
normal_id_04_00000064.wav,-0.0
normal_id_04_00000065.wav,2.3841855e-07
normal_id_04_00000066.wav,-0.0
normal_id_04_00000067.wav,-0.0
normal_id_04_00000068.wav,1.1920928e-07
normal_id_04_00000069.wav,-0.0
normal_id_04_00000070.wav,1.1920928e-07
normal_id_04_00000071.wav,3.576278e-07
normal_id_04_00000072.wav,-0.0
normal_id_04_00000073.wav,1.1920928e-07
normal_id_04_00000074.wav,-0.0
normal_id_04_00000075.wav,1.1920928e-07
normal_id_04_00000076.wav,1.1920928e-07
normal_id_04_00000077.wav,3.576278e-07
normal_id_04_00000078.wav,-0.0
normal_id_04_00000079.wav,-0.0
normal_id_04_00000080.wav,3.576278e-07
