normal_id_04_00000000.wav,3.635817e-05
normal_id_04_00000001.wav,0.00012921452
normal_id_04_00000002.wav,0.000116699084
normal_id_04_00000003.wav,5.6265202e-05
normal_id_04_00000004.wav,1.3113013e-06
normal_id_04_00000005.wav,7.6293654e-06
normal_id_04_00000006.wav,3.576278e-07
normal_id_04_00000007.wav,0.00092523196
normal_id_04_00000008.wav,1.3113013e-06
normal_id_04_00000009.wav,0.0008223251
normal_id_04_00000010.wav,1.1920928e-07
normal_id_04_00000011.wav,1.2755313e-05
normal_id_04_00000012.wav,-0.0
normal_id_04_00000013.wav,0.0023578005
normal_id_04_00000014.wav,1.072883e-06
normal_id_04_00000017.wav,0.000109904926
normal_id_04_00000018.wav,1.6689287e-06
normal_id_04_00000019.wav,1.12056105e-05
normal_id_04_00000020.wav,4.7683704e-07
normal_id_04_00000021.wav,4.887569e-06
normal_id_04_00000022.wav,1.5735503e-05
normal_id_04_00000023.wav,3.576278e-07
normal_id_04_00000024.wav,4.76836e-06
normal_id_04_00000025.wav,3.3378547e-06
normal_id_04_00000026.wav,-0.0
normal_id_04_00000027.wav,1.1920922e-06
normal_id_04_00000028.wav,-0.0
normal_id_04_00000029.wav,4.7683704e-07
normal_id_04_00000030.wav,1.1920928e-07
normal_id_04_00000031.wav,1.1920928e-07
normal_id_04_00000032.wav,1.1920922e-06
normal_id_04_00000033.wav,7.6293654e-06
normal_id_04_00000035.wav,4.7683704e-07
normal_id_04_00000036.wav,2.264974e-06
normal_id_04_00000037.wav,-0.0
normal_id_04_00000038.wav,1.2516897e-05
normal_id_04_00000039.wav,1.1920922e-06
normal_id_04_00000041.wav,2.3841855e-07
normal_id_04_00000042.wav,-0.0
normal_id_04_00000043.wav,-0.0
normal_id_04_00000044.wav,2.3841855e-07
normal_id_04_00000045.wav,3.81469e-06
normal_id_04_00000047.wav,3.576278e-07
normal_id_04_00000048.wav,1.1920922e-06
normal_id_04_00000049.wav,1.1920928e-07
normal_id_04_00000050.wav,-0.0
normal_id_04_00000051.wav,1.3113013e-06
normal_id_04_00000052.wav,1.1920928e-07
normal_id_04_00000053.wav,1.490105e-05
normal_id_04_00000054.wav,0.00028987497
normal_id_04_00000055.wav,8.344616e-06
normal_id_04_00000056.wav,1.072883e-06
normal_id_04_00000057.wav,6.1152496e-05
normal_id_04_00000058.wav,-0.0
normal_id_04_00000059.wav,-0.0
normal_id_04_00000061.wav,2.384183e-06
normal_id_04_00000062.wav,9.5367386e-07
normal_id_04_00000063.wav,4.5299425e-06
normal_id_04_00000064.wav,5.3046726e-05
normal_id_04_00000065.wav,6.3180723e-06
normal_id_04_00000066.wav,0.001891135
normal_id_04_00000067.wav,6.675698e-06
normal_id_04_00000068.wav,8.344647e-07
normal_id_04_00000069.wav,0.00015305301
normal_id_04_00000070.wav,1.7523613e-05
normal_id_04_00000071.wav,3.850386e-05
normal_id_04_00000072.wav,2.3841855e-07
normal_id_04_00000073.wav,3.3378547e-06
normal_id_04_00000075.wav,2.384183e-06
normal_id_04_00000076.wav,-0.0
normal_id_04_00000077.wav,9.5367386e-07
normal_id_04_00000078.wav,1.7881378e-06
normal_id_04_00000079.wav,4.76836e-06
normal_id_04_00000080.wav,2.7418098e-06
normal_id_04_00000081.wav,2.0861407e-05
normal_id_04_00000082.wav,2.145765e-06
normal_id_04_00000083.wav,5.960463e-07
normal_id_04_00000084.wav,-0.0
normal_id_04_00000085.wav,0.00032967856
normal_id_04_00000086.wav,5.960463e-07
normal_id_04_00000087.wav,5.960463e-07
normal_id_04_00000088.wav,5.960463e-07
normal_id_04_00000089.wav,4.6848152e-05
normal_id_04_00000090.wav,-0.0
normal_id_04_00000091.wav,1.4543428e-05
normal_id_04_00000092.wav,-0.0
normal_id_04_00000093.wav,4.76836e-06
normal_id_04_00000094.wav,2.3841855e-07
normal_id_04_00000095.wav,0.00030810855
normal_id_04_00000096.wav,-0.0
normal_id_04_00000097.wav,1.072883e-06
normal_id_04_00000098.wav,3.576278e-07
normal_id_04_00000099.wav,1.3589766e-05
normal_id_04_00000101.wav,2.3841855e-07
normal_id_04_00000102.wav,-0.0
normal_id_04_00000103.wav,-0.0
normal_id_04_00000104.wav,0.00036149644
normal_id_04_00000105.wav,1.072883e-06
normal_id_04_00000106.wav,0.008643714
normal_id_04_00000107.wav,-0.0
normal_id_04_00000108.wav,2.264974e-06
normal_id_04_00000109.wav,1.9073468e-06
normal_id_04_00000110.wav,1.8238856e-05
normal_id_04_00000111.wav,2.3126335e-05
normal_id_04_00000112.wav,8.344647e-07
normal_id_04_00000113.wav,1.7881378e-06
normal_id_04_00000114.wav,0.0021013578
normal_id_04_00000115.wav,6.198864e-06
normal_id_04_00000116.wav,2.3722367e-05
normal_id_04_00000117.wav,7.0333235e-06
normal_id_04_00000118.wav,2.3841855e-07
normal_id_04_00000119.wav,2.3841855e-07
normal_id_04_00000121.wav,2.384183e-06
normal_id_04_00000122.wav,1.3112935e-05
normal_id_04_00000123.wav,3.778863e-05
normal_id_04_00000124.wav,6.198864e-06
normal_id_04_00000125.wav,2.0265559e-06
normal_id_04_00000126.wav,5.6028207e-06
normal_id_04_00000127.wav,1.5497195e-06
normal_id_04_00000128.wav,2.3841855e-07
normal_id_04_00000129.wav,2.264974e-06
normal_id_04_00000130.wav,1.8358061e-05
normal_id_04_00000131.wav,3.576278e-07
normal_id_04_00000132.wav,2.6583319e-05
normal_id_04_00000133.wav,4.4464075e-05
normal_id_04_00000134.wav,1.1920928e-07
normal_id_04_00000135.wav,0.009588025
normal_id_04_00000136.wav,2.4556812e-05
normal_id_04_00000137.wav,1.5497195e-06
normal_id_04_00000138.wav,3.81469e-06
normal_id_04_00000139.wav,5.8887654e-05
normal_id_04_00000140.wav,9.274053e-05
normal_id_04_00000141.wav,2.0742202e-05
normal_id_04_00000142.wav,1.41858045e-05
normal_id_04_00000144.wav,0.00031680812
normal_id_04_00000145.wav,-0.0
normal_id_04_00000146.wav,3.564294e-05
normal_id_04_00000147.wav,5.4836123e-06
normal_id_04_00000148.wav,3.81469e-06
normal_id_04_00000150.wav,1.7762026e-05
normal_id_04_00000151.wav,5.960463e-07
normal_id_04_00000152.wav,9.5367386e-07
normal_id_04_00000153.wav,0.00046599974
normal_id_04_00000154.wav,7.6293654e-06
normal_id_04_00000155.wav,1.7881378e-06
normal_id_04_00000157.wav,1.1444026e-05
normal_id_04_00000158.wav,2.264974e-06
normal_id_04_00000159.wav,2.9801879e-05
normal_id_04_00000160.wav,4.7683704e-07
normal_id_04_00000161.wav,2.8610189e-06
normal_id_04_00000162.wav,5.6028207e-06
normal_id_04_00000163.wav,0.0022701463
normal_id_04_00000164.wav,8.344647e-07
normal_id_04_00000165.wav,8.344647e-07
normal_id_04_00000166.wav,0.0018886363
normal_id_04_00000167.wav,9.298281e-06
normal_id_04_00000168.wav,7.7959834e-05
normal_id_04_00000169.wav,9.107175e-05
normal_id_04_00000170.wav,9.5720476e-05
normal_id_04_00000171.wav,5.960463e-07
normal_id_04_00000174.wav,1.4305105e-06
normal_id_04_00000175.wav,8.320462e-05
normal_id_04_00000176.wav,1.1920928e-07
normal_id_04_00000177.wav,2.0265559e-06
normal_id_04_00000178.wav,1.537788e-05
normal_id_04_00000179.wav,9.5367386e-07
normal_id_04_00000180.wav,1.3828182e-05
normal_id_04_00000181.wav,8.463824e-06
normal_id_04_00000182.wav,2.3841855e-07
normal_id_04_00000183.wav,0.0016673009
normal_id_04_00000184.wav,1.5497195e-06
normal_id_04_00000185.wav,4.7205765e-05
normal_id_04_00000186.wav,3.576278e-07
normal_id_04_00000187.wav,5.4836123e-06
normal_id_04_00000189.wav,-0.0
normal_id_04_00000190.wav,1.1920928e-07
normal_id_04_00000191.wav,1.7881378e-06
normal_id_04_00000193.wav,2.5391257e-05
normal_id_04_00000195.wav,1.5497195e-06
normal_id_04_00000196.wav,3.2186456e-06
normal_id_04_00000197.wav,9.5367386e-07
normal_id_04_00000198.wav,9.7751135e-06
normal_id_04_00000199.wav,7.986991e-06
normal_id_04_00000201.wav,-0.0
normal_id_04_00000202.wav,5.3644035e-06
normal_id_04_00000203.wav,3.576278e-07
normal_id_04_00000204.wav,1.0490363e-05
normal_id_04_00000205.wav,3.5762723e-06
normal_id_04_00000206.wav,1.5497195e-06
normal_id_04_00000207.wav,1.1920928e-07
normal_id_04_00000210.wav,7.152555e-07
normal_id_04_00000211.wav,3.81469e-06
normal_id_04_00000212.wav,3.6954812e-06
normal_id_04_00000214.wav,2.503392e-06
normal_id_04_00000215.wav,2.3841855e-07
normal_id_04_00000217.wav,0.00039188334
normal_id_04_00000218.wav,2.3841855e-07
normal_id_04_00000219.wav,1.4305105e-06
normal_id_04_00000220.wav,1.7523613e-05
normal_id_04_00000221.wav,9.5367386e-07
normal_id_04_00000223.wav,1.072883e-06
normal_id_04_00000224.wav,0.0005351065
normal_id_04_00000225.wav,2.3841855e-07
normal_id_04_00000227.wav,1.6569955e-05
normal_id_04_00000228.wav,4.7683704e-07
normal_id_04_00000229.wav,1.072883e-06
normal_id_04_00000230.wav,1.1682442e-05
normal_id_04_00000231.wav,4.7683704e-07
normal_id_04_00000232.wav,1.1920928e-07
normal_id_04_00000233.wav,3.2186456e-06
normal_id_04_00000234.wav,8.344647e-07
normal_id_04_00000236.wav,4.7683704e-07
normal_id_04_00000237.wav,1.28745205e-05
normal_id_04_00000238.wav,0.0021294316
normal_id_04_00000239.wav,2.384183e-06
normal_id_04_00000240.wav,8.106199e-06
normal_id_04_00000241.wav,1.394739e-05
normal_id_04_00000242.wav,3.81469e-06
normal_id_04_00000243.wav,1.9073468e-06
normal_id_04_00000244.wav,0.00020084748
normal_id_04_00000246.wav,5.3644035e-06
normal_id_04_00000247.wav,2.3841855e-07
normal_id_04_00000249.wav,1.001353e-05
normal_id_04_00000250.wav,1.8477269e-05
normal_id_04_00000252.wav,2.3841855e-07
normal_id_04_00000253.wav,9.655906e-06
normal_id_04_00000254.wav,6.3417334e-05
normal_id_04_00000255.wav,0.0003456472
normal_id_04_00000256.wav,4.887569e-06
normal_id_04_00000257.wav,1.1920928e-07
normal_id_04_00000258.wav,6.079655e-06
normal_id_04_00000259.wav,4.6491514e-06
normal_id_04_00000260.wav,1.1920922e-06
normal_id_04_00000261.wav,5.2212305e-05
normal_id_04_00000262.wav,3.5762723e-06
normal_id_04_00000264.wav,0.1234873
normal_id_04_00000265.wav,3.576278e-07
normal_id_04_00000266.wav,3.6954812e-06
normal_id_04_00000268.wav,5.960463e-07
normal_id_04_00000269.wav,0.0017271615
normal_id_04_00000270.wav,2.4556812e-05
normal_id_04_00000271.wav,0.00085377
