normal_id_04_00000000.wav,1.394739e-05
normal_id_04_00000001.wav,0.014166857
normal_id_04_00000002.wav,2.3841855e-07
normal_id_04_00000003.wav,0.00018928644
normal_id_04_00000004.wav,2.4199193e-05
normal_id_04_00000005.wav,0.00033897377
normal_id_04_00000007.wav,1.9430925e-05
normal_id_04_00000008.wav,0.000115149545
normal_id_04_00000009.wav,0.0030021856
normal_id_04_00000010.wav,0.0011177966
normal_id_04_00000011.wav,0.16692977
normal_id_04_00000012.wav,6.9141147e-06
normal_id_04_00000013.wav,0.005453827
normal_id_04_00000014.wav,7.6293654e-06
normal_id_04_00000015.wav,0.005589333
normal_id_04_00000016.wav,0.0006853377
normal_id_04_00000017.wav,0.0025920623
normal_id_04_00000018.wav,3.4570635e-06
normal_id_04_00000019.wav,1.9907753e-05
normal_id_04_00000020.wav,0.0002624644
normal_id_04_00000021.wav,1.8596476e-05
normal_id_04_00000022.wav,0.0010026434
normal_id_04_00000023.wav,4.7920985e-05
normal_id_04_00000024.wav,8.344647e-07
normal_id_04_00000025.wav,0.0006059956
normal_id_04_00000027.wav,2.3841574e-05
normal_id_04_00000028.wav,9.655906e-06
normal_id_04_00000030.wav,8.106199e-06
normal_id_04_00000032.wav,6.079655e-06
normal_id_04_00000033.wav,0.0005644159
normal_id_04_00000034.wav,1.7881378e-06
normal_id_04_00000035.wav,0.0008927174
normal_id_04_00000036.wav,7.1642215e-05
normal_id_04_00000037.wav,2.9921084e-05
normal_id_04_00000038.wav,5.9604467e-06
normal_id_04_00000039.wav,1.6569955e-05
normal_id_04_00000040.wav,2.384183e-06
normal_id_04_00000041.wav,0.00022051287
normal_id_04_00000042.wav,4.7683704e-07
normal_id_04_00000043.wav,5.245195e-06
normal_id_04_00000044.wav,0.00013136001
normal_id_04_00000045.wav,8.940657e-06
normal_id_04_00000046.wav,0.00049280893
normal_id_04_00000047.wav,3.9099883e-05
normal_id_04_00000048.wav,2.503392e-06
normal_id_04_00000049.wav,8.344647e-07
normal_id_04_00000050.wav,0.00033790123
normal_id_04_00000051.wav,5.6384404e-05
normal_id_04_00000053.wav,3.4570635e-06
normal_id_04_00000054.wav,2.622601e-06
normal_id_04_00000055.wav,2.384183e-06
normal_id_04_00000056.wav,3.2186456e-06
normal_id_04_00000057.wav,1.9550132e-05
normal_id_04_00000058.wav,0.00014971566
normal_id_04_00000059.wav,6.93774e-05
normal_id_04_00000060.wav,6.079655e-06
normal_id_04_00000062.wav,6.5564896e-06
normal_id_04_00000063.wav,2.8252203e-05
normal_id_04_00000064.wav,0.0040271147
normal_id_04_00000065.wav,5.3285134e-05
normal_id_04_00000066.wav,0.00086532335
normal_id_04_00000069.wav,3.5762723e-06
normal_id_04_00000070.wav,1.2755313e-05
normal_id_04_00000072.wav,4.76836e-06
normal_id_04_00000073.wav,1.4662635e-05
normal_id_04_00000074.wav,-0.0
normal_id_04_00000076.wav,3.4331686e-05
normal_id_04_00000077.wav,3.6954812e-06
normal_id_04_00000078.wav,1.2755313e-05
normal_id_04_00000079.wav,1.5020258e-05
normal_id_04_00000080.wav,3.0994368e-06
normal_id_04_00000081.wav,0.00027593144
normal_id_04_00000083.wav,1.1086402e-05
normal_id_04_00000084.wav,3.0994368e-06
normal_id_04_00000085.wav,0.00043275527
normal_id_04_00000086.wav,9.059865e-06
normal_id_04_00000088.wav,0.0004270357
normal_id_04_00000089.wav,4.0531077e-06
normal_id_04_00000090.wav,6.3180723e-06
normal_id_04_00000091.wav,0.0058253277
normal_id_04_00000092.wav,2.1815062e-05
normal_id_04_00000094.wav,1.03711545e-05
normal_id_04_00000096.wav,0.005373321
normal_id_04_00000099.wav,5.6028207e-06
normal_id_04_00000100.wav,1.9073468e-06
normal_id_04_00000102.wav,1.800044e-05
normal_id_04_00000103.wav,8.046303e-05
normal_id_04_00000104.wav,8.558861e-05
normal_id_04_00000105.wav,6.7949063e-06
normal_id_04_00000107.wav,0.000120870915
normal_id_04_00000108.wav,0.0004215544
normal_id_04_00000109.wav,2.7775379e-05
normal_id_04_00000111.wav,8.034383e-05
normal_id_04_00000112.wav,0.0010422994
normal_id_04_00000113.wav,0.00063399243
normal_id_04_00000114.wav,5.19739e-05
