normal_id_00_00000000.wav,-0.0
normal_id_00_00000002.wav,0.0020071378
normal_id_00_00000003.wav,0.002756013
normal_id_00_00000004.wav,5.4953973e-05
normal_id_00_00000006.wav,0.0006811682
normal_id_00_00000007.wav,0.0012478193
normal_id_00_00000008.wav,3.9099883e-05
normal_id_00_00000009.wav,0.0005150899
normal_id_00_00000010.wav,0.00051735365
normal_id_00_00000011.wav,-0.0
normal_id_00_00000012.wav,0.0035791642
normal_id_00_00000013.wav,0.00021789085
normal_id_00_00000014.wav,7.748574e-06
normal_id_00_00000015.wav,0.001755603
normal_id_00_00000017.wav,0.0039853207
normal_id_00_00000021.wav,3.5762723e-06
normal_id_00_00000022.wav,0.013778456
normal_id_00_00000023.wav,6.472855e-05
normal_id_00_00000024.wav,0.0006943914
normal_id_00_00000025.wav,0.00087544735
normal_id_00_00000026.wav,6.1748506e-05
normal_id_00_00000029.wav,1.9430925e-05
normal_id_00_00000030.wav,6.4490145e-05
normal_id_00_00000031.wav,0.0029336058
normal_id_00_00000032.wav,0.00041154498
normal_id_00_00000033.wav,0.00060647214
normal_id_00_00000034.wav,3.6834994e-05
normal_id_00_00000035.wav,0.00011705667
normal_id_00_00000036.wav,0.00063661335
normal_id_00_00000037.wav,0.00010454108
normal_id_00_00000041.wav,0.0006532919
normal_id_00_00000043.wav,4.255681e-05
normal_id_00_00000045.wav,0.00016509123
normal_id_00_00000046.wav,0.00010942814
normal_id_00_00000047.wav,1.41858045e-05
normal_id_00_00000049.wav,0.0003143055
normal_id_00_00000050.wav,7.748574e-06
normal_id_00_00000051.wav,0.0029210064
normal_id_00_00000052.wav,0.004594365
normal_id_00_00000055.wav,0.00040499115
normal_id_00_00000056.wav,0.006863589
normal_id_00_00000057.wav,0.0025518732
normal_id_00_00000059.wav,4.3629647e-05
normal_id_00_00000060.wav,0.0038260843
normal_id_00_00000061.wav,0.00057644915
normal_id_00_00000062.wav,2.503392e-06
normal_id_00_00000065.wav,0.0005483316
normal_id_00_00000066.wav,0.11520352
normal_id_00_00000068.wav,1.966934e-05
normal_id_00_00000070.wav,0.0015191216
normal_id_00_00000071.wav,0.007065312
normal_id_00_00000072.wav,0.0003632839
normal_id_00_00000073.wav,9.5367386e-07
normal_id_00_00000074.wav,2.9921084e-05
normal_id_00_00000076.wav,0.0008043391
normal_id_00_00000077.wav,0.00015174192
normal_id_00_00000080.wav,0.00962628
normal_id_00_00000082.wav,0.03811784
normal_id_00_00000084.wav,8.821448e-06
normal_id_00_00000088.wav,1.5497195e-06
normal_id_00_00000089.wav,6.782779e-05
normal_id_00_00000090.wav,0.00012921452
normal_id_00_00000091.wav,0.0029035336
normal_id_00_00000094.wav,0.001296871
normal_id_00_00000097.wav,0.00019786785
normal_id_00_00000098.wav,0.00038771264
normal_id_00_00000099.wav,-0.0
normal_id_00_00000100.wav,3.4093275e-05
normal_id_00_00000102.wav,0.0036360598
normal_id_00_00000104.wav,0.0029990955
normal_id_00_00000106.wav,0.00011610311
normal_id_00_00000107.wav,0.0011329191
normal_id_00_00000108.wav,0.0030950047
normal_id_00_00000109.wav,0.03992743
normal_id_00_00000110.wav,0.007562106
normal_id_00_00000111.wav,0.0009186815
normal_id_00_00000112.wav,0.0016631355
normal_id_00_00000114.wav,1.0132739e-05
normal_id_00_00000116.wav,8.141663e-05
normal_id_00_00000117.wav,0.0027016827
normal_id_00_00000118.wav,0.5711402
normal_id_00_00000119.wav,9.989239e-05
normal_id_00_00000120.wav,7.950944e-05
normal_id_00_00000121.wav,0.00046969348
normal_id_00_00000122.wav,0.0022754986
normal_id_00_00000123.wav,0.0073729083
normal_id_00_00000125.wav,7.8436635e-05
normal_id_00_00000126.wav,0.0019703752
normal_id_00_00000128.wav,2.5033638e-05
normal_id_00_00000129.wav,1.1920928e-07
normal_id_00_00000131.wav,0.016849224
normal_id_00_00000133.wav,0.00010466028
normal_id_00_00000135.wav,0.001332944
normal_id_00_00000136.wav,3.397407e-05
normal_id_00_00000137.wav,0.0002406546
normal_id_00_00000138.wav,0.003580946
