normal_id_02_00000000.wav,-0.0
normal_id_02_00000001.wav,8.344647e-07
normal_id_02_00000002.wav,-0.0
normal_id_02_00000003.wav,3.576278e-07
normal_id_02_00000004.wav,-0.0
normal_id_02_00000005.wav,1.1920928e-07
normal_id_02_00000006.wav,2.3841855e-07
normal_id_02_00000007.wav,5.960463e-07
normal_id_02_00000008.wav,-0.0
normal_id_02_00000009.wav,-0.0
normal_id_02_00000010.wav,3.3378547e-06
normal_id_02_00000011.wav,-0.0
normal_id_02_00000012.wav,-0.0
normal_id_02_00000013.wav,-0.0
normal_id_02_00000014.wav,-0.0
normal_id_02_00000015.wav,-0.0
normal_id_02_00000016.wav,-0.0
normal_id_02_00000017.wav,1.1920928e-07
normal_id_02_00000018.wav,4.7683704e-07
normal_id_02_00000019.wav,-0.0
normal_id_02_00000020.wav,-0.0
normal_id_02_00000021.wav,1.1920928e-07
normal_id_02_00000022.wav,-0.0
normal_id_02_00000023.wav,-0.0
normal_id_02_00000024.wav,-0.0
normal_id_02_00000025.wav,2.6583319e-05
normal_id_02_00000026.wav,-0.0
normal_id_02_00000027.wav,1.1920928e-07
normal_id_02_00000028.wav,-0.0
normal_id_02_00000029.wav,2.3841855e-07
normal_id_02_00000030.wav,-0.0
normal_id_02_00000031.wav,-0.0
normal_id_02_00000032.wav,8.284702e-05
normal_id_02_00000033.wav,3.576278e-07
normal_id_02_00000034.wav,2.3841855e-07
normal_id_02_00000035.wav,-0.0
normal_id_02_00000036.wav,7.152555e-07
normal_id_02_00000037.wav,1.1920928e-07
normal_id_02_00000038.wav,1.1920928e-07
normal_id_02_00000039.wav,2.145765e-06
normal_id_02_00000040.wav,-0.0
normal_id_02_00000041.wav,-0.0
normal_id_02_00000042.wav,-0.0
normal_id_02_00000043.wav,-0.0
normal_id_02_00000044.wav,2.3841855e-07
normal_id_02_00000045.wav,3.6954812e-06
normal_id_02_00000046.wav,-0.0
normal_id_02_00000047.wav,-0.0
normal_id_02_00000048.wav,1.4662635e-05
normal_id_02_00000049.wav,-0.0
normal_id_02_00000050.wav,-0.0
