normal_id_06_00000000.wav,2.3841855e-07
normal_id_06_00000001.wav,3.933899e-06
normal_id_06_00000002.wav,2.3841855e-07
normal_id_06_00000003.wav,2.264974e-06
normal_id_06_00000004.wav,2.8610189e-06
normal_id_06_00000005.wav,3.9457496e-05
normal_id_06_00000007.wav,5.841238e-06
normal_id_06_00000008.wav,1.394739e-05
normal_id_06_00000010.wav,5.0067774e-06
normal_id_06_00000011.wav,2.622601e-06
normal_id_06_00000013.wav,0.0005254557
normal_id_06_00000014.wav,6.198864e-06
normal_id_06_00000015.wav,1.0728779e-05
normal_id_06_00000018.wav,5.2450712e-05
normal_id_06_00000019.wav,2.5152844e-05
normal_id_06_00000020.wav,1.3112935e-05
normal_id_06_00000021.wav,1.3589766e-05
normal_id_06_00000022.wav,2.3841855e-07
normal_id_06_00000023.wav,1.072883e-06
normal_id_06_00000024.wav,5.960463e-07
normal_id_06_00000025.wav,4.1723165e-06
normal_id_06_00000026.wav,5.9604467e-06
normal_id_06_00000027.wav,1.1920928e-07
normal_id_06_00000028.wav,5.2927524e-05
normal_id_06_00000029.wav,3.933829e-05
normal_id_06_00000030.wav,1.585471e-05
normal_id_06_00000031.wav,4.7683704e-07
normal_id_06_00000033.wav,0.006358393
normal_id_06_00000034.wav,8.940657e-06
normal_id_06_00000035.wav,6.675698e-06
normal_id_06_00000036.wav,0.0002765273
normal_id_06_00000037.wav,1.1920928e-07
normal_id_06_00000038.wav,0.00021634146
normal_id_06_00000039.wav,7.152555e-07
normal_id_06_00000040.wav,0.00017855957
normal_id_06_00000041.wav,4.7683704e-07
normal_id_06_00000042.wav,9.5367386e-07
normal_id_06_00000044.wav,5.2927524e-05
normal_id_06_00000045.wav,7.3909487e-06
normal_id_06_00000046.wav,7.748574e-06
normal_id_06_00000048.wav,3.1470758e-05
normal_id_06_00000050.wav,3.349725e-05
normal_id_06_00000051.wav,1.1563234e-05
normal_id_06_00000052.wav,1.6689287e-06
normal_id_06_00000053.wav,4.7683704e-07
normal_id_06_00000054.wav,3.6954812e-06
normal_id_06_00000055.wav,6.365574e-05
normal_id_06_00000056.wav,8.427742e-05
normal_id_06_00000058.wav,9.536698e-06
normal_id_06_00000059.wav,2.0265559e-06
normal_id_06_00000060.wav,3.3378547e-06
normal_id_06_00000062.wav,1.0967195e-05
normal_id_06_00000063.wav,2.8610189e-06
