normal_id_04_00000002.wav,4.7683704e-07
normal_id_04_00000009.wav,0.003166069
normal_id_04_00000016.wav,0.0011744752
normal_id_04_00000017.wav,4.7683704e-07
normal_id_04_00000021.wav,2.7418098e-06
normal_id_04_00000025.wav,6.079655e-06
normal_id_04_00000026.wav,2.8610189e-06
normal_id_04_00000027.wav,1.5258673e-05
normal_id_04_00000031.wav,2.5033638e-05
normal_id_04_00000040.wav,3.802704e-05
normal_id_04_00000051.wav,0.0022242349
normal_id_04_00000055.wav,4.1723165e-06
normal_id_04_00000056.wav,4.4702483e-05
normal_id_04_00000062.wav,7.152555e-07
normal_id_04_00000070.wav,7.152555e-07
normal_id_04_00000074.wav,2.9802277e-06
normal_id_04_00000075.wav,2.145765e-06
normal_id_04_00000077.wav,1.4305013e-05
normal_id_04_00000080.wav,4.1723165e-06
normal_id_04_00000087.wav,2.145765e-06
normal_id_04_00000088.wav,4.410734e-06
normal_id_04_00000097.wav,0.00031752314
normal_id_04_00000098.wav,7.2717403e-06
normal_id_04_00000102.wav,1.001353e-05
normal_id_04_00000103.wav,7.152555e-07
normal_id_04_00000104.wav,9.059865e-06
normal_id_04_00000106.wav,1.0132739e-05
normal_id_04_00000109.wav,0.01529101
normal_id_04_00000112.wav,8.344647e-07
normal_id_04_00000115.wav,2.9802277e-06
normal_id_04_00000116.wav,4.7683704e-07
normal_id_04_00000119.wav,4.2915253e-06
normal_id_04_00000122.wav,3.576278e-07
normal_id_04_00000124.wav,1.1920922e-06
normal_id_04_00000126.wav,2.503392e-06
normal_id_04_00000131.wav,2.3841855e-07
normal_id_04_00000135.wav,4.7683704e-07
normal_id_04_00000138.wav,3.2186456e-06
normal_id_04_00000139.wav,3.576278e-07
normal_id_04_00000140.wav,5.960463e-07
normal_id_04_00000142.wav,5.960463e-07
normal_id_04_00000143.wav,2.3841574e-05
normal_id_04_00000147.wav,1.41858045e-05
normal_id_04_00000148.wav,0.00091046357
normal_id_04_00000152.wav,1.3351351e-05
normal_id_04_00000160.wav,2.2887922e-05
normal_id_04_00000162.wav,2.264974e-06
normal_id_04_00000166.wav,2.3841855e-07
normal_id_04_00000169.wav,9.5367386e-07
normal_id_04_00000175.wav,8.463824e-06
normal_id_04_00000176.wav,1.1920928e-07
normal_id_04_00000177.wav,3.5762723e-06
normal_id_04_00000178.wav,3.218599e-05
normal_id_04_00000181.wav,2.264974e-06
normal_id_04_00000192.wav,3.4570635e-06
normal_id_04_00000194.wav,8.70224e-06
normal_id_04_00000202.wav,4.0531077e-06
normal_id_04_00000208.wav,9.417489e-06
normal_id_04_00000210.wav,1.6093125e-05
normal_id_04_00000211.wav,3.3378547e-06
normal_id_04_00000214.wav,3.2186456e-06
normal_id_04_00000225.wav,2.145765e-06
normal_id_04_00000226.wav,5.245195e-06
normal_id_04_00000235.wav,5.6028207e-06
normal_id_04_00000241.wav,3.3378547e-06
normal_id_04_00000243.wav,1.2993728e-05
normal_id_04_00000244.wav,0.00034993724
normal_id_04_00000245.wav,0.00069867994
normal_id_04_00000247.wav,4.5299425e-06
normal_id_04_00000250.wav,2.7418098e-06
normal_id_04_00000256.wav,9.846203e-05
normal_id_04_00000265.wav,5.7220295e-06
normal_id_04_00000268.wav,0.00029333105
normal_id_04_00000269.wav,9.5367386e-07
normal_id_04_00000271.wav,5.113948e-05
normal_id_04_00000272.wav,6.5682165e-05
normal_id_04_00000275.wav,5.5073175e-05
normal_id_04_00000278.wav,8.344647e-07
normal_id_04_00000279.wav,1.5735503e-05
normal_id_04_00000281.wav,1.5497195e-06
normal_id_04_00000285.wav,0.031482674
