normal_id_04_00000015.wav,4.7683704e-07
normal_id_04_00000016.wav,2.3841855e-07
normal_id_04_00000034.wav,3.0517112e-05
normal_id_04_00000040.wav,-0.0
normal_id_04_00000046.wav,-0.0
normal_id_04_00000060.wav,1.1920928e-07
normal_id_04_00000074.wav,3.933899e-06
normal_id_04_00000100.wav,-0.0
normal_id_04_00000120.wav,1.1920928e-07
normal_id_04_00000143.wav,1.3113013e-06
normal_id_04_00000149.wav,2.0980615e-05
normal_id_04_00000156.wav,7.414543e-05
normal_id_04_00000172.wav,9.655906e-06
normal_id_04_00000173.wav,3.0517112e-05
normal_id_04_00000188.wav,5.9604467e-06
normal_id_04_00000192.wav,3.5762723e-06
normal_id_04_00000194.wav,6.520536e-05
normal_id_04_00000200.wav,2.145765e-06
normal_id_04_00000208.wav,2.503392e-06
normal_id_04_00000209.wav,2.3841855e-07
normal_id_04_00000213.wav,-0.0
normal_id_04_00000216.wav,3.576278e-07
normal_id_04_00000222.wav,1.1920928e-07
normal_id_04_00000226.wav,1.6689287e-06
normal_id_04_00000235.wav,7.152555e-07
normal_id_04_00000245.wav,1.03711545e-05
normal_id_04_00000248.wav,4.5299425e-06
normal_id_04_00000251.wav,7.152555e-07
normal_id_04_00000263.wav,3.3378547e-06
normal_id_04_00000267.wav,7.3909487e-06
normal_id_04_00000289.wav,2.622601e-06
normal_id_04_00000302.wav,1.490105e-05
normal_id_04_00000310.wav,2.2530301e-05
normal_id_04_00000315.wav,2.8610189e-06
normal_id_04_00000320.wav,4.5299425e-06
normal_id_04_00000327.wav,9.655906e-06
normal_id_04_00000329.wav,2.145765e-06
normal_id_04_00000337.wav,3.4570635e-06
normal_id_04_00000340.wav,1.9311718e-05
normal_id_04_00000345.wav,8.344647e-07
normal_id_04_00000360.wav,0.00011550713
normal_id_04_00000367.wav,6.3894135e-05
normal_id_04_00000368.wav,1.1920928e-07
normal_id_04_00000379.wav,1.03711545e-05
normal_id_04_00000386.wav,3.81469e-06
normal_id_04_00000388.wav,3.576278e-07
normal_id_04_00000389.wav,2.3841855e-07
normal_id_04_00000406.wav,0.0003496989
normal_id_04_00000423.wav,3.4570635e-06
normal_id_04_00000427.wav,1.1920928e-07
normal_id_04_00000471.wav,-0.0
normal_id_04_00000477.wav,2.264974e-06
normal_id_04_00000480.wav,-0.0
normal_id_04_00000490.wav,1.1920928e-07
normal_id_04_00000500.wav,0.0027512577
normal_id_04_00000502.wav,0.50079256
normal_id_04_00000509.wav,0.0005125878
normal_id_04_00000511.wav,0.006772777
normal_id_04_00000525.wav,0.00012790339
normal_id_04_00000536.wav,4.9351427e-05
normal_id_04_00000546.wav,4.7920985e-05
normal_id_04_00000555.wav,3.623897e-05
normal_id_04_00000559.wav,0.00021443452
normal_id_04_00000563.wav,2.396078e-05
normal_id_04_00000565.wav,3.170917e-05
normal_id_04_00000566.wav,0.0011175585
normal_id_04_00000572.wav,0.0016734895
normal_id_04_00000576.wav,8.821448e-06
normal_id_04_00000583.wav,7.652944e-05
normal_id_04_00000593.wav,0.0002168182
normal_id_04_00000598.wav,0.00019977482
normal_id_04_00000601.wav,8.880698e-05
normal_id_04_00000617.wav,2.5510462e-05
normal_id_04_00000618.wav,6.675698e-06
normal_id_04_00000619.wav,0.00014351768
normal_id_04_00000657.wav,0.0025535377
normal_id_04_00000664.wav,0.000120394136
normal_id_04_00000670.wav,0.00081196235
normal_id_04_00000687.wav,0.00031037282
normal_id_04_00000689.wav,1.060957e-05
normal_id_04_00000701.wav,0.0019274245
normal_id_04_00000712.wav,0.101275705
normal_id_04_00000720.wav,0.000100607576
normal_id_04_00000737.wav,0.0004256058
normal_id_04_00000739.wav,0.00021789085
normal_id_04_00000740.wav,0.0060161217
normal_id_04_00000741.wav,0.00025400275
normal_id_04_00000750.wav,7.867504e-05
normal_id_04_00000757.wav,0.0014544871
normal_id_04_00000759.wav,0.0010145523
normal_id_04_00000764.wav,0.0031881717
normal_id_04_00000772.wav,2.4795225e-05
normal_id_04_00000779.wav,0.00010227634
normal_id_04_00000781.wav,0.00075693085
normal_id_04_00000794.wav,9.5367386e-07
normal_id_04_00000814.wav,0.00031025364
normal_id_04_00000822.wav,8.106199e-06
normal_id_04_00000823.wav,2.9801879e-05
normal_id_04_00000841.wav,5.6028207e-06
normal_id_04_00000853.wav,8.940657e-06
normal_id_04_00000859.wav,9.5367386e-07
normal_id_04_00000884.wav,2.7536968e-05
normal_id_04_00000890.wav,0.0041673253
normal_id_04_00000894.wav,6.556296e-05
normal_id_04_00000899.wav,0.00027068765
normal_id_04_00000901.wav,8.344647e-07
normal_id_04_00000903.wav,5.6028207e-06
normal_id_04_00000920.wav,1.3113013e-06
normal_id_04_00000928.wav,8.821448e-06
normal_id_04_00000930.wav,6.794699e-05
normal_id_04_00000936.wav,7.6293654e-06
normal_id_04_00000937.wav,2.0146166e-05
normal_id_04_00000938.wav,0.00021634146
normal_id_04_00000949.wav,3.576278e-07
normal_id_04_00000954.wav,1.0251946e-05
normal_id_04_00000959.wav,0.00010680582
normal_id_04_00000968.wav,1.1324818e-05
normal_id_04_00000973.wav,4.1603176e-05
normal_id_04_00000984.wav,9.894322e-06
normal_id_04_00000990.wav,6.675698e-06
abnormal_id_04_00000000.wav,2.8430068
abnormal_id_04_00000001.wav,0.22294116
abnormal_id_04_00000002.wav,5.6072445
abnormal_id_04_00000003.wav,1.0426403
abnormal_id_04_00000004.wav,3.0358515
abnormal_id_04_00000005.wav,0.9250133
abnormal_id_04_00000006.wav,5.4796877
abnormal_id_04_00000007.wav,0.14509788
abnormal_id_04_00000008.wav,5.60897
abnormal_id_04_00000009.wav,1.2906301
abnormal_id_04_00000010.wav,1.2647824
abnormal_id_04_00000011.wav,1.6636488
abnormal_id_04_00000012.wav,2.4430015
abnormal_id_04_00000013.wav,1.4344301
abnormal_id_04_00000014.wav,0.17065574
abnormal_id_04_00000015.wav,2.5457149
abnormal_id_04_00000016.wav,0.012656249
abnormal_id_04_00000017.wav,3.760251
abnormal_id_04_00000018.wav,1.2665199
abnormal_id_04_00000019.wav,0.3401803
abnormal_id_04_00000020.wav,0.0034859148
abnormal_id_04_00000021.wav,0.17845094
abnormal_id_04_00000022.wav,0.83098173
abnormal_id_04_00000023.wav,0.57519555
abnormal_id_04_00000024.wav,0.0014701998
abnormal_id_04_00000025.wav,1.19185
abnormal_id_04_00000026.wav,0.015481767
abnormal_id_04_00000027.wav,0.5263275
