normal_id_00_00000003.wav,2.0265559e-06
normal_id_00_00000022.wav,-0.0
normal_id_00_00000032.wav,0.0001832079
normal_id_00_00000046.wav,-0.0
normal_id_00_00000056.wav,3.576278e-07
normal_id_00_00000059.wav,-0.0
normal_id_00_00000061.wav,-0.0
normal_id_00_00000063.wav,1.1920928e-07
normal_id_00_00000065.wav,1.072883e-06
normal_id_00_00000070.wav,-0.0
normal_id_00_00000074.wav,5.960463e-07
normal_id_00_00000079.wav,1.800044e-05
normal_id_00_00000083.wav,1.4066597e-05
normal_id_00_00000093.wav,-0.0
normal_id_00_00000114.wav,3.2186456e-06
normal_id_00_00000119.wav,3.576278e-07
normal_id_00_00000120.wav,7.152555e-07
normal_id_00_00000121.wav,9.5367386e-07
normal_id_00_00000135.wav,3.576278e-07
normal_id_00_00000136.wav,7.152555e-07
normal_id_00_00000138.wav,1.1920928e-07
normal_id_00_00000153.wav,0.0008970051
normal_id_00_00000156.wav,1.1920928e-07
normal_id_00_00000163.wav,2.145765e-06
normal_id_00_00000168.wav,4.76836e-06
normal_id_00_00000184.wav,-0.0
normal_id_00_00000207.wav,3.7192607e-05
normal_id_00_00000210.wav,1.1920928e-07
normal_id_00_00000223.wav,6.556296e-05
normal_id_00_00000224.wav,9.536698e-06
normal_id_00_00000226.wav,0.0037592235
normal_id_00_00000253.wav,2.3841855e-07
normal_id_00_00000260.wav,2.3841855e-07
normal_id_00_00000293.wav,-0.0
normal_id_00_00000302.wav,2.503392e-06
normal_id_00_00000314.wav,3.576278e-07
normal_id_00_00000315.wav,3.9576702e-05
normal_id_00_00000318.wav,0.00011944058
normal_id_00_00000335.wav,2.3841855e-07
normal_id_00_00000352.wav,1.072883e-06
normal_id_00_00000370.wav,1.6689287e-06
normal_id_00_00000376.wav,-0.0
normal_id_00_00000382.wav,-0.0
normal_id_00_00000405.wav,3.576278e-07
normal_id_00_00000415.wav,3.6954812e-06
normal_id_00_00000418.wav,-0.0
normal_id_00_00000425.wav,-0.0
normal_id_00_00000433.wav,-0.0
normal_id_00_00000452.wav,9.727005e-05
normal_id_00_00000456.wav,-0.0
normal_id_00_00000457.wav,1.1920928e-07
normal_id_00_00000464.wav,-0.0
normal_id_00_00000465.wav,1.3113013e-06
normal_id_00_00000467.wav,-0.0
normal_id_00_00000473.wav,-0.0
normal_id_00_00000476.wav,7.152555e-07
normal_id_00_00000482.wav,0.009466875
normal_id_00_00000483.wav,-0.0
normal_id_00_00000489.wav,7.152555e-07
normal_id_00_00000500.wav,4.0531077e-06
normal_id_00_00000514.wav,0.011201236
