normal_id_04_00000002.wav,1.1920928e-07
normal_id_04_00000010.wav,4.7683704e-07
normal_id_04_00000012.wav,3.576278e-07
normal_id_04_00000014.wav,-0.0
normal_id_04_00000017.wav,1.1920928e-07
normal_id_04_00000019.wav,-0.0
normal_id_04_00000020.wav,-0.0
normal_id_04_00000026.wav,1.1920928e-07
normal_id_04_00000027.wav,1.1920928e-07
normal_id_04_00000029.wav,1.1920928e-07
normal_id_04_00000031.wav,-0.0
normal_id_04_00000033.wav,-0.0
normal_id_04_00000041.wav,3.576278e-07
normal_id_04_00000042.wav,-0.0
normal_id_04_00000046.wav,2.3841855e-07
normal_id_04_00000051.wav,-0.0
normal_id_04_00000052.wav,1.1920928e-07
normal_id_04_00000053.wav,2.3841855e-07
normal_id_04_00000054.wav,2.3841855e-07
normal_id_04_00000055.wav,2.3841855e-07
normal_id_04_00000059.wav,1.1920928e-07
normal_id_04_00000061.wav,2.3841855e-07
normal_id_04_00000066.wav,3.576278e-07
normal_id_04_00000070.wav,3.576278e-07
normal_id_04_00000075.wav,4.887569e-06
normal_id_04_00000076.wav,6.7949063e-06
normal_id_04_00000077.wav,2.622601e-06
normal_id_04_00000083.wav,1.1920928e-07
normal_id_04_00000085.wav,-0.0
normal_id_04_00000087.wav,-0.0
normal_id_04_00000088.wav,1.6689287e-06
normal_id_04_00000095.wav,-0.0
normal_id_04_00000101.wav,-0.0
normal_id_04_00000102.wav,2.3841855e-07
normal_id_04_00000104.wav,4.7683704e-07
normal_id_04_00000105.wav,5.960463e-07
normal_id_04_00000108.wav,1.1920928e-07
normal_id_04_00000110.wav,1.1920928e-07
normal_id_04_00000116.wav,4.7683704e-07
normal_id_04_00000117.wav,-0.0
normal_id_04_00000121.wav,2.3841855e-07
normal_id_04_00000122.wav,-0.0
normal_id_04_00000123.wav,2.6940936e-05
normal_id_04_00000129.wav,3.576278e-07
normal_id_04_00000130.wav,1.4305105e-06
normal_id_04_00000138.wav,2.3841855e-07
normal_id_04_00000152.wav,3.576278e-07
normal_id_04_00000155.wav,1.3113013e-06
normal_id_04_00000156.wav,-0.0
normal_id_04_00000160.wav,-0.0
normal_id_04_00000167.wav,2.3841855e-07
normal_id_04_00000169.wav,-0.0
normal_id_04_00000171.wav,5.4836123e-06
normal_id_04_00000177.wav,-0.0
normal_id_04_00000180.wav,-0.0
normal_id_04_00000183.wav,8.344647e-07
normal_id_04_00000186.wav,3.576278e-07
normal_id_04_00000188.wav,5.960463e-07
normal_id_04_00000189.wav,1.1920928e-07
normal_id_04_00000195.wav,1.1920928e-07
normal_id_04_00000196.wav,7.152555e-07
normal_id_04_00000197.wav,-0.0
normal_id_04_00000198.wav,1.1920928e-07
normal_id_04_00000203.wav,3.576278e-07
normal_id_04_00000204.wav,8.344647e-07
normal_id_04_00000212.wav,1.1920928e-07
normal_id_04_00000216.wav,1.1920928e-07
normal_id_04_00000217.wav,-0.0
normal_id_04_00000221.wav,2.384183e-06
normal_id_04_00000223.wav,1.1920928e-07
normal_id_04_00000226.wav,2.3841855e-07
normal_id_04_00000229.wav,2.3841855e-07
normal_id_04_00000231.wav,3.5762723e-06
normal_id_04_00000232.wav,-0.0
normal_id_04_00000236.wav,3.576278e-07
normal_id_04_00000237.wav,-0.0
normal_id_04_00000244.wav,1.1920928e-07
normal_id_04_00000245.wav,5.960463e-07
normal_id_04_00000246.wav,7.152555e-07
normal_id_04_00000247.wav,2.3841855e-07
normal_id_04_00000248.wav,3.576278e-07
normal_id_04_00000249.wav,4.7683704e-07
normal_id_04_00000251.wav,6.198864e-06
normal_id_04_00000253.wav,1.6689287e-06
normal_id_04_00000254.wav,3.576278e-07
normal_id_04_00000257.wav,1.1920928e-07
normal_id_04_00000258.wav,-0.0
normal_id_04_00000262.wav,1.1920928e-07
normal_id_04_00000264.wav,4.5299425e-06
normal_id_04_00000266.wav,5.960463e-07
normal_id_04_00000270.wav,1.7881378e-06
normal_id_04_00000274.wav,5.960463e-07
normal_id_04_00000276.wav,8.344647e-07
normal_id_04_00000277.wav,1.6689287e-06
normal_id_04_00000280.wav,-0.0
normal_id_04_00000282.wav,2.3841855e-07
normal_id_04_00000283.wav,9.5367386e-07
normal_id_04_00000284.wav,-0.0
normal_id_04_00000285.wav,1.1920928e-07
normal_id_04_00000286.wav,4.7683704e-07
normal_id_04_00000289.wav,8.70224e-06
normal_id_04_00000291.wav,1.4305105e-06
normal_id_04_00000295.wav,9.5367386e-07
normal_id_04_00000298.wav,-0.0
normal_id_04_00000299.wav,5.960463e-07
normal_id_04_00000301.wav,3.576278e-07
normal_id_04_00000303.wav,2.3841855e-07
normal_id_04_00000304.wav,4.7683704e-07
normal_id_04_00000308.wav,4.7683704e-07
normal_id_04_00000309.wav,3.81469e-06
normal_id_04_00000311.wav,8.70224e-06
normal_id_04_00000312.wav,3.576278e-07
normal_id_04_00000313.wav,3.576278e-07
normal_id_04_00000318.wav,-0.0
normal_id_04_00000319.wav,1.1920928e-07
normal_id_04_00000323.wav,-0.0
normal_id_04_00000330.wav,3.0994368e-06
normal_id_04_00000332.wav,2.3841855e-07
normal_id_04_00000334.wav,1.1920928e-07
normal_id_04_00000335.wav,5.960463e-07
normal_id_04_00000338.wav,2.0265559e-06
normal_id_04_00000344.wav,5.960463e-07
normal_id_04_00000345.wav,1.6689287e-06
normal_id_04_00000348.wav,2.3841855e-07
normal_id_04_00000349.wav,5.960463e-07
normal_id_04_00000352.wav,1.1920928e-07
normal_id_04_00000355.wav,1.1920928e-07
normal_id_04_00000358.wav,2.622601e-06
normal_id_04_00000360.wav,-0.0
normal_id_04_00000363.wav,1.1920928e-07
normal_id_04_00000369.wav,2.3841855e-07
normal_id_04_00000370.wav,2.3841855e-07
normal_id_04_00000377.wav,1.1920928e-07
normal_id_04_00000379.wav,2.3841855e-07
normal_id_04_00000384.wav,3.1351552e-05
normal_id_04_00000388.wav,-0.0
normal_id_04_00000389.wav,1.6689287e-06
normal_id_04_00000403.wav,2.7418098e-06
normal_id_04_00000406.wav,1.1920928e-07
normal_id_04_00000410.wav,-0.0
normal_id_04_00000414.wav,-0.0
normal_id_04_00000416.wav,2.264974e-06
normal_id_04_00000418.wav,-0.0
normal_id_04_00000426.wav,3.576278e-07
normal_id_04_00000430.wav,-0.0
normal_id_04_00000431.wav,7.152555e-07
normal_id_04_00000435.wav,5.7457226e-05
normal_id_04_00000438.wav,3.576278e-07
normal_id_04_00000439.wav,4.7683704e-07
normal_id_04_00000443.wav,3.576278e-07
normal_id_04_00000445.wav,2.503392e-06
normal_id_04_00000446.wav,2.384183e-06
normal_id_04_00000449.wav,2.3841855e-07
