normal_id_04_00000015.wav,-0.0
normal_id_04_00000016.wav,-0.0
normal_id_04_00000034.wav,4.6491514e-06
normal_id_04_00000040.wav,-0.0
normal_id_04_00000046.wav,-0.0
normal_id_04_00000060.wav,-0.0
normal_id_04_00000074.wav,2.3841855e-07
normal_id_04_00000100.wav,-0.0
normal_id_04_00000120.wav,-0.0
normal_id_04_00000143.wav,-0.0
normal_id_04_00000149.wav,2.384183e-06
normal_id_04_00000156.wav,1.0847986e-05
normal_id_04_00000172.wav,8.344647e-07
normal_id_04_00000173.wav,3.0994368e-06
normal_id_04_00000188.wav,3.576278e-07
normal_id_04_00000192.wav,3.576278e-07
normal_id_04_00000194.wav,1.8358061e-05
normal_id_04_00000200.wav,4.7683704e-07
normal_id_04_00000208.wav,4.7683704e-07
normal_id_04_00000209.wav,-0.0
normal_id_04_00000213.wav,-0.0
normal_id_04_00000216.wav,-0.0
normal_id_04_00000222.wav,-0.0
normal_id_04_00000226.wav,1.1920928e-07
normal_id_04_00000235.wav,-0.0
normal_id_04_00000245.wav,3.2186456e-06
normal_id_04_00000248.wav,7.152555e-07
normal_id_04_00000251.wav,-0.0
normal_id_04_00000263.wav,3.576278e-07
normal_id_04_00000267.wav,1.072883e-06
normal_id_04_00000289.wav,2.3841855e-07
normal_id_04_00000302.wav,3.81469e-06
normal_id_04_00000310.wav,3.5762723e-06
normal_id_04_00000315.wav,4.7683704e-07
normal_id_04_00000320.wav,2.3841855e-07
normal_id_04_00000327.wav,2.145765e-06
normal_id_04_00000329.wav,2.3841855e-07
normal_id_04_00000337.wav,1.1920928e-07
normal_id_04_00000340.wav,1.9073468e-06
normal_id_04_00000345.wav,-0.0
normal_id_04_00000360.wav,9.1790735e-06
normal_id_04_00000367.wav,2.324554e-05
normal_id_04_00000368.wav,-0.0
normal_id_04_00000379.wav,4.410734e-06
normal_id_04_00000386.wav,4.7683704e-07
normal_id_04_00000388.wav,-0.0
normal_id_04_00000389.wav,-0.0
normal_id_04_00000406.wav,8.6184606e-05
normal_id_04_00000423.wav,8.344647e-07
normal_id_04_00000427.wav,-0.0
normal_id_04_00000471.wav,-0.0
normal_id_04_00000477.wav,1.1920928e-07
normal_id_04_00000480.wav,-0.0
normal_id_04_00000490.wav,-0.0
normal_id_04_00000500.wav,0.00031323294
normal_id_04_00000502.wav,0.49796167
normal_id_04_00000509.wav,4.136477e-05
normal_id_04_00000511.wav,0.0042507774
normal_id_04_00000525.wav,1.7285198e-05
normal_id_04_00000536.wav,5.6028207e-06
normal_id_04_00000546.wav,7.2717403e-06
normal_id_04_00000555.wav,9.894322e-06
normal_id_04_00000559.wav,8.65422e-05
normal_id_04_00000563.wav,2.384183e-06
normal_id_04_00000565.wav,6.079655e-06
normal_id_04_00000566.wav,0.00027056847
normal_id_04_00000572.wav,0.0005035325
normal_id_04_00000576.wav,1.5497195e-06
normal_id_04_00000583.wav,2.1695856e-05
normal_id_04_00000593.wav,9.119095e-05
normal_id_04_00000598.wav,1.6808368e-05
normal_id_04_00000601.wav,1.239769e-05
normal_id_04_00000617.wav,1.7881378e-06
normal_id_04_00000618.wav,1.072883e-06
normal_id_04_00000619.wav,1.4066597e-05
normal_id_04_00000657.wav,0.0006480501
normal_id_04_00000664.wav,2.8729026e-05
normal_id_04_00000670.wav,6.842379e-05
normal_id_04_00000687.wav,0.00019357714
normal_id_04_00000689.wav,2.7418098e-06
normal_id_04_00000701.wav,0.0002375559
normal_id_04_00000712.wav,0.12326201
normal_id_04_00000720.wav,2.801379e-05
normal_id_04_00000737.wav,0.000110739296
