normal_id_00_00000001.wav,3.933829e-05
normal_id_00_00000005.wav,1.1920928e-07
normal_id_00_00000016.wav,0.00045134372
normal_id_00_00000018.wav,-0.0
normal_id_00_00000019.wav,9.1790735e-06
normal_id_00_00000020.wav,7.2717403e-06
normal_id_00_00000027.wav,0.03146962
normal_id_00_00000028.wav,2.1695856e-05
normal_id_00_00000038.wav,5.7457226e-05
normal_id_00_00000039.wav,2.3841855e-07
normal_id_00_00000040.wav,0.19588707
normal_id_00_00000042.wav,-0.0
normal_id_00_00000044.wav,1.1920928e-07
normal_id_00_00000048.wav,5.245195e-06
normal_id_00_00000053.wav,6.5564896e-06
normal_id_00_00000054.wav,0.00017641419
normal_id_00_00000058.wav,2.145765e-06
normal_id_00_00000063.wav,-0.0
normal_id_00_00000064.wav,4.7683704e-07
normal_id_00_00000067.wav,-0.0
normal_id_00_00000069.wav,0.01042209
normal_id_00_00000075.wav,0.020927569
normal_id_00_00000078.wav,5.960463e-07
normal_id_00_00000079.wav,0.0006183858
normal_id_00_00000081.wav,0.00038640187
normal_id_00_00000083.wav,3.81469e-06
normal_id_00_00000085.wav,-0.0
normal_id_00_00000086.wav,3.1211705
normal_id_00_00000087.wav,5.960463e-07
normal_id_00_00000092.wav,8.5830325e-06
normal_id_00_00000093.wav,1.4305105e-06
normal_id_00_00000095.wav,2.3841855e-07
normal_id_00_00000096.wav,5.042426e-05
normal_id_00_00000101.wav,8.9760564e-05
normal_id_00_00000103.wav,7.152555e-07
normal_id_00_00000105.wav,0.00020907124
normal_id_00_00000113.wav,2.3841855e-07
normal_id_00_00000115.wav,3.0994368e-06
normal_id_00_00000124.wav,0.00013577017
normal_id_00_00000127.wav,6.186771e-05
normal_id_00_00000130.wav,4.1603176e-05
normal_id_00_00000132.wav,1.1920928e-07
normal_id_00_00000134.wav,4.7563375e-05
normal_id_00_00000139.wav,-0.0
normal_id_00_00000140.wav,2.3841855e-07
normal_id_00_00000141.wav,2.3841855e-07
normal_id_00_00000142.wav,2.264974e-06
normal_id_00_00000144.wav,-0.0
normal_id_00_00000147.wav,0.0004851833
normal_id_00_00000149.wav,-0.0
normal_id_00_00000150.wav,1.7881378e-06
normal_id_00_00000153.wav,1.7881378e-06
normal_id_00_00000154.wav,5.1259863e-06
normal_id_00_00000156.wav,5.960463e-07
normal_id_00_00000157.wav,0.00032967856
normal_id_00_00000158.wav,4.887569e-06
normal_id_00_00000161.wav,8.844938e-05
normal_id_00_00000162.wav,1.6689287e-06
normal_id_00_00000164.wav,0.001976562
normal_id_00_00000165.wav,0.15317343
normal_id_00_00000166.wav,2.0742202e-05
normal_id_00_00000169.wav,5.2808322e-05
normal_id_00_00000176.wav,1.5497195e-06
normal_id_00_00000180.wav,2.7418098e-06
normal_id_00_00000184.wav,0.0007884969
normal_id_00_00000185.wav,0.00015198029
normal_id_00_00000191.wav,2.3841855e-07
normal_id_00_00000192.wav,3.576278e-07
normal_id_00_00000196.wav,3.81469e-06
normal_id_00_00000198.wav,2.002696e-05
normal_id_00_00000204.wav,9.5367386e-07
normal_id_00_00000210.wav,2.5629668e-05
normal_id_00_00000216.wav,0.0002897558
normal_id_00_00000219.wav,3.2186456e-06
normal_id_00_00000220.wav,1.5497195e-06
normal_id_00_00000227.wav,6.3180723e-06
normal_id_00_00000229.wav,0.0002489972
normal_id_00_00000231.wav,0.0014905544
normal_id_00_00000233.wav,1.1920928e-07
normal_id_00_00000239.wav,1.1920928e-07
normal_id_00_00000241.wav,8.344647e-07
normal_id_00_00000243.wav,0.00030310327
normal_id_00_00000244.wav,9.5367386e-07
normal_id_00_00000246.wav,3.576278e-07
normal_id_00_00000247.wav,1.1920928e-07
normal_id_00_00000253.wav,3.0397907e-05
normal_id_00_00000256.wav,2.9682673e-05
normal_id_00_00000258.wav,2.0146166e-05
normal_id_00_00000262.wav,4.7683704e-07
normal_id_00_00000279.wav,9.5367386e-07
normal_id_00_00000288.wav,-0.0
normal_id_00_00000289.wav,9.381331e-05
normal_id_00_00000290.wav,0.048256032
normal_id_00_00000291.wav,-0.0
normal_id_00_00000293.wav,-0.0
normal_id_00_00000295.wav,0.032904457
normal_id_00_00000298.wav,3.576278e-07
normal_id_00_00000299.wav,1.1920928e-07
normal_id_00_00000302.wav,7.152555e-07
normal_id_00_00000308.wav,4.1723165e-06
normal_id_00_00000309.wav,0.005327196
normal_id_00_00000313.wav,0.00044312194
normal_id_00_00000316.wav,1.1920928e-07
normal_id_00_00000317.wav,0.0012681785
