normal_id_04_00000000.wav,1.1920928e-07
normal_id_04_00000001.wav,3.2186456e-06
normal_id_04_00000002.wav,1.3113013e-06
normal_id_04_00000003.wav,2.3841855e-07
normal_id_04_00000004.wav,7.6293654e-06
normal_id_04_00000005.wav,1.1920928e-07
normal_id_04_00000006.wav,4.7683704e-07
normal_id_04_00000007.wav,1.03711545e-05
normal_id_04_00000008.wav,1.6689287e-06
normal_id_04_00000009.wav,3.576278e-07
normal_id_04_00000010.wav,-0.0
normal_id_04_00000011.wav,2.3841855e-07
normal_id_04_00000012.wav,1.1920928e-07
normal_id_04_00000013.wav,4.7683704e-07
normal_id_04_00000014.wav,8.940657e-06
normal_id_04_00000015.wav,4.2915253e-06
normal_id_04_00000016.wav,8.344647e-07
normal_id_04_00000017.wav,4.2915253e-06
normal_id_04_00000018.wav,-0.0
normal_id_04_00000019.wav,1.060957e-05
normal_id_04_00000020.wav,-0.0
normal_id_04_00000021.wav,1.1920928e-07
normal_id_04_00000022.wav,4.7683704e-07
normal_id_04_00000023.wav,1.5497195e-06
normal_id_04_00000024.wav,3.5762723e-06
normal_id_04_00000025.wav,2.3841855e-07
normal_id_04_00000026.wav,4.7683704e-07
normal_id_04_00000027.wav,2.3841855e-07
normal_id_04_00000028.wav,5.960463e-07
normal_id_04_00000029.wav,1.1920928e-07
normal_id_04_00000030.wav,1.1920928e-07
normal_id_04_00000031.wav,1.4305105e-06
normal_id_04_00000032.wav,1.5497195e-06
normal_id_04_00000033.wav,1.6689287e-06
normal_id_04_00000034.wav,-0.0
normal_id_04_00000035.wav,5.7220295e-06
normal_id_04_00000036.wav,2.3841855e-07
normal_id_04_00000037.wav,-0.0
normal_id_04_00000038.wav,3.576278e-07
normal_id_04_00000039.wav,-0.0
normal_id_04_00000040.wav,-0.0
normal_id_04_00000041.wav,-0.0
normal_id_04_00000042.wav,-0.0
normal_id_04_00000043.wav,3.576278e-07
normal_id_04_00000044.wav,-0.0
normal_id_04_00000045.wav,5.960463e-07
normal_id_04_00000046.wav,1.072883e-06
normal_id_04_00000047.wav,-0.0
normal_id_04_00000048.wav,-0.0
normal_id_04_00000049.wav,2.145765e-06
normal_id_04_00000050.wav,-0.0
normal_id_04_00000051.wav,-0.0
normal_id_04_00000052.wav,1.0847986e-05
normal_id_04_00000053.wav,2.1219028e-05
normal_id_04_00000054.wav,2.3841855e-07
normal_id_04_00000055.wav,4.3033626e-05
normal_id_04_00000056.wav,1.6689287e-06
normal_id_04_00000057.wav,-0.0
normal_id_04_00000058.wav,1.3113013e-06
normal_id_04_00000059.wav,3.576278e-07
normal_id_04_00000060.wav,8.225407e-06
normal_id_04_00000061.wav,7.700623e-05
normal_id_04_00000062.wav,-0.0
normal_id_04_00000063.wav,7.152555e-07
normal_id_04_00000064.wav,-0.0
normal_id_04_00000065.wav,-0.0
normal_id_04_00000066.wav,1.1920922e-06
normal_id_04_00000067.wav,8.344647e-07
normal_id_04_00000068.wav,-0.0
normal_id_04_00000069.wav,2.384183e-06
normal_id_04_00000070.wav,-0.0
normal_id_04_00000071.wav,-0.0
normal_id_04_00000072.wav,0.0009822788
normal_id_04_00000073.wav,-0.0
normal_id_04_00000074.wav,-0.0
normal_id_04_00000075.wav,3.576278e-07
normal_id_04_00000076.wav,2.0265559e-06
normal_id_04_00000077.wav,2.3841855e-07
normal_id_04_00000078.wav,7.152555e-07
normal_id_04_00000079.wav,3.4570635e-06
normal_id_04_00000080.wav,-0.0
normal_id_04_00000081.wav,5.960463e-07
normal_id_04_00000082.wav,3.623897e-05
normal_id_04_00000083.wav,8.225407e-06
normal_id_04_00000084.wav,1.1920928e-07
normal_id_04_00000085.wav,2.3841855e-07
normal_id_04_00000086.wav,1.1920928e-07
normal_id_04_00000087.wav,5.960463e-07
normal_id_04_00000088.wav,1.1920928e-07
normal_id_04_00000089.wav,2.3841855e-07
normal_id_04_00000090.wav,4.410734e-06
normal_id_04_00000091.wav,1.072883e-06
normal_id_04_00000092.wav,1.1920922e-06
normal_id_04_00000093.wav,8.5830325e-06
normal_id_04_00000094.wav,1.1920928e-07
normal_id_04_00000095.wav,4.7683704e-07
normal_id_04_00000096.wav,7.748574e-06
normal_id_04_00000097.wav,5.960463e-07
normal_id_04_00000098.wav,0.0022734767
normal_id_04_00000099.wav,1.1920928e-07
anomaly_id_04_00000000.wav,5.3570065
anomaly_id_04_00000001.wav,1.7473211
anomaly_id_04_00000002.wav,0.5956888
anomaly_id_04_00000003.wav,2.9231615
