normal_id_00_00000001.wav,2.622601e-06
normal_id_00_00000005.wav,1.072883e-06
normal_id_00_00000016.wav,1.3113013e-06
normal_id_00_00000018.wav,1.1920928e-07
normal_id_00_00000019.wav,3.6954812e-06
normal_id_00_00000020.wav,3.576278e-07
normal_id_00_00000027.wav,1.1920922e-06
normal_id_00_00000028.wav,1.5497195e-06
normal_id_00_00000038.wav,8.106199e-06
normal_id_00_00000039.wav,7.152555e-07
normal_id_00_00000040.wav,2.3841855e-07
normal_id_00_00000042.wav,8.344647e-07
normal_id_00_00000044.wav,3.0994368e-06
normal_id_00_00000048.wav,1.1920922e-06
normal_id_00_00000053.wav,5.0067774e-06
normal_id_00_00000054.wav,5.960463e-07
normal_id_00_00000058.wav,1.3113013e-06
normal_id_00_00000063.wav,2.622601e-06
normal_id_00_00000064.wav,8.344647e-07
normal_id_00_00000067.wav,7.152555e-07
normal_id_00_00000069.wav,3.576278e-07
normal_id_00_00000075.wav,1.4305105e-06
normal_id_00_00000078.wav,3.81469e-06
normal_id_00_00000079.wav,9.5367386e-07
normal_id_00_00000081.wav,4.7683704e-07
normal_id_00_00000083.wav,2.3841855e-07
normal_id_00_00000085.wav,5.960463e-07
normal_id_00_00000086.wav,2.145765e-06
normal_id_00_00000087.wav,2.264974e-06
normal_id_00_00000092.wav,1.1920928e-07
normal_id_00_00000093.wav,4.7683704e-07
normal_id_00_00000095.wav,-0.0
normal_id_00_00000096.wav,5.960463e-07
normal_id_00_00000101.wav,9.5367386e-07
normal_id_00_00000103.wav,1.883489e-05
normal_id_00_00000105.wav,4.7683704e-07
normal_id_00_00000113.wav,2.264974e-06
normal_id_00_00000115.wav,0.00012242045
normal_id_00_00000124.wav,1.1920928e-07
normal_id_00_00000127.wav,9.5367386e-07
normal_id_00_00000130.wav,1.7881378e-06
normal_id_00_00000132.wav,5.960463e-07
normal_id_00_00000134.wav,2.384183e-06
normal_id_00_00000139.wav,2.3841855e-07
normal_id_00_00000140.wav,1.2755313e-05
normal_id_00_00000141.wav,1.072883e-06
normal_id_00_00000142.wav,5.960463e-07
normal_id_00_00000144.wav,9.417489e-06
normal_id_00_00000147.wav,1.6689287e-06
normal_id_00_00000149.wav,8.344647e-07
normal_id_00_00000150.wav,5.960463e-07
normal_id_00_00000153.wav,1.1920928e-07
normal_id_00_00000154.wav,1.1920928e-07
normal_id_00_00000156.wav,9.5367386e-07
normal_id_00_00000157.wav,1.1920922e-06
normal_id_00_00000158.wav,2.264974e-06
normal_id_00_00000161.wav,7.152555e-07
normal_id_00_00000162.wav,1.6689287e-06
normal_id_00_00000164.wav,2.3841855e-07
normal_id_00_00000165.wav,5.7220295e-06
normal_id_00_00000166.wav,3.576278e-07
normal_id_00_00000169.wav,3.576278e-07
normal_id_00_00000176.wav,2.145765e-06
normal_id_00_00000180.wav,1.6689287e-06
normal_id_00_00000184.wav,2.8610189e-06
normal_id_00_00000185.wav,4.7683704e-07
normal_id_00_00000191.wav,9.5367386e-07
normal_id_00_00000192.wav,1.3113013e-06
normal_id_00_00000196.wav,2.3841855e-07
normal_id_00_00000198.wav,3.576278e-07
normal_id_00_00000204.wav,4.76836e-06
normal_id_00_00000210.wav,2.7418098e-06
normal_id_00_00000216.wav,3.576278e-07
normal_id_00_00000219.wav,1.1920922e-06
normal_id_00_00000220.wav,1.5497195e-06
normal_id_00_00000227.wav,2.8610189e-06
normal_id_00_00000229.wav,1.1920922e-06
normal_id_00_00000231.wav,4.7683704e-07
normal_id_00_00000233.wav,2.622601e-06
normal_id_00_00000239.wav,5.960463e-07
normal_id_00_00000241.wav,2.3841855e-07
normal_id_00_00000243.wav,9.5367386e-07
